Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
19:36:42,26,0,b'4826b4d2140d',-86,,0,0,12,0
19:36:43,,0,b'fc4d9d422e04',-84,,0,0,,0
19:36:43,26,0,b'783dee2081eb',-81,,0,0,12,0
19:36:44,,0,b'e84301ebd376',-71,,0,0,,0
19:36:45,26,0,b'7f4a61ad296c',-90,,0,0,7,0
19:36:46,26,0,b'7995906d1b7c',-85,,0,0,12,0
19:36:46,26,0,b'673c31851979',-56,,0,0,12,0
19:36:47,26,0,b'53b11d601bbc',-77,,0,0,12,0
19:36:48,,0,b'e53e4952a089',-88,,0,0,,0
19:36:49,26,0,b'4826b4d2140d',-84,,0,0,12,0
19:36:50,25,0,b'6b7164ceed8e',-70,MONITOR II[LE],0,0,-30,0
19:36:51,26,0,b'58cf2e357814',-82,,0,0,8,0
19:36:51,25,0,b'6b7164ceed8e',-72,MONITOR II[LE],0,0,-30,0
19:36:52,25,0,b'6b7164ceed8e',-76,MONITOR II[LE],0,0,-30,0
19:36:53,26,0,b'25578ff4a620',-56,,0,0,,0
19:36:54,26,0,b'6926352d6942',-88,,0,0,12,0
19:36:54,26,0,b'58cf2e357814',-86,,0,0,8,0
19:36:55,26,0,b'77163e8dec6f',-92,,0,0,7,0
19:36:56,,0,b'ec2a17afd760',-79,,0,0,,0
19:36:57,25,0,b'6b7164ceed8e',-75,MONITOR II[LE],0,0,-30,0
19:36:58,,0,b'e0b7be599e35',-76,,0,0,,0
19:36:58,26,0,b'712b082380dc',-86,,0,0,12,0
19:36:59,,0,b'c9de7ca121d6',-81,,0,0,,0
19:37:00,26,0,b'7baa15b23776',-95,,0,0,7,0
19:37:01,,0,b'c2eb93bb5c1b',-92,,0,0,,0
19:37:01,26,0,b'4cb2f3891a29',-89,,0,0,6,0
19:37:02,,0,b'c6fa154d0220',-65,,0,0,,0
19:37:03,,0,b'fc4d9d422e04',-91,,0,0,,0
19:37:04,,0,b'712b082380dc',-95,,0,0,,0
19:37:05,25,0,b'6b7164ceed8e',-72,MONITOR II[LE],0,0,-30,0
19:37:05,26,0,b'4f7f881afe7b',-66,,0,0,8,0
19:37:06,26,0,b'25578ff4a620',-59,,0,0,,0
19:37:07,26,0,b'4397ebf43501',-91,,0,0,5,0
19:37:08,26,0,b'7ac0c76ac331',-92,,0,0,12,0
19:37:09,26,0,b'53b11d601bbc',-81,,0,0,,0
19:37:09,25,0,b'6b7164ceed8e',-75,MONITOR II[LE],0,0,-30,0
19:37:10,26,0,b'4f7f881afe7b',-55,,0,0,8,0
19:37:11,25,0,b'6b7164ceed8e',-78,MONITOR II[LE],0,0,-30,0
19:37:12,25,0,b'6b7164ceed8e',-71,MONITOR II[LE],0,0,-30,0
19:37:12,25,0,b'6b7164ceed8e',-71,MONITOR II[LE],0,0,-30,0
19:37:13,26,0,b'7995906d1b7c',-85,,0,0,12,0
19:37:14,25,0,b'6b7164ceed8e',-76,MONITOR II[LE],0,0,-30,0
19:37:15,26,0,b'5fd0cc505586',-92,,0,0,6,0
19:37:16,25,0,b'6b7164ceed8e',-72,MONITOR II[LE],0,0,-30,0
19:37:16,25,0,b'6b7164ceed8e',-72,MONITOR II[LE],0,0,-30,0
19:37:17,26,0,b'53b11d601bbc',-80,,0,0,,0
19:37:18,25,0,b'6b7164ceed8e',-74,MONITOR II[LE],0,0,-30,0
19:37:19,25,0,b'6b7164ceed8e',-71,MONITOR II[LE],0,0,-30,0
19:37:19,25,0,b'6b7164ceed8e',-69,MONITOR II[LE],0,0,-30,0
19:37:20,26,0,b'4397ebf43501',-88,,0,0,5,0
19:37:21,26,0,b'7560fc4be7a9',-61,,0,0,12,0
19:37:22,26,0,b'7560fc4be7a9',-63,,0,0,12,0
19:37:23,,0,b'dacc09c3ba7a',-88,,0,0,,0
19:37:23,26,0,b'69e72272058c',-90,,0,0,7,0
19:37:24,25,0,b'6b7164ceed8e',-72,MONITOR II[LE],0,0,-30,0
19:37:25,26,0,b'53b11d601bbc',-80,,0,0,,0
19:37:26,25,0,b'6b7164ceed8e',-70,MONITOR II[LE],0,0,-30,0
19:37:27,26,0,b'4397ebf43501',-91,,0,0,5,0
19:37:27,26,0,b'783dee2081eb',-79,,0,0,12,0
19:37:28,,0,b'c5e1995032ce',-92,,0,0,,0
19:37:29,26,0,b'25578ff4a620',-68,,0,0,,0
19:37:30,26,0,b'7560fc4be7a9',-50,,0,0,12,0
19:37:30,26,0,b'41cb6e2cb8d9',-79,Jabra Elite 75t,0,0,,0
19:37:31,25,0,b'6b7164ceed8e',-75,MONITOR II[LE],0,0,-30,0
19:37:32,25,0,b'6b7164ceed8e',-71,MONITOR II[LE],0,0,-30,0
19:37:33,,0,b'cede960cc0c5',-49,,0,0,,0
19:37:34,,0,b'e84301ebd376',-70,,0,0,,0
19:37:35,26,0,b'783dee2081eb',-82,,0,0,12,0
19:37:35,26,0,b'7f4a61ad296c',-74,,0,0,7,0
19:37:36,,0,b'ec2a17afd760',-72,,0,0,,0
19:37:37,,0,b'd80a60d4c8f6',-91,,0,0,,0
19:37:38,25,0,b'6b7164ceed8e',-63,MONITOR II[LE],0,0,-30,0
19:37:38,25,0,b'6b7164ceed8e',-71,MONITOR II[LE],0,0,-30,0
19:37:39,26,0,b'4826b4d2140d',-79,,0,0,12,0
19:37:40,25,0,b'6b7164ceed8e',-65,MONITOR II[LE],0,0,-30,0
19:37:41,26,0,b'25578ff4a620',-56,,0,0,,0
19:37:42,26,0,b'72205395fe4f',-88,,0,0,7,0
19:37:42,25,0,b'6b7164ceed8e',-69,MONITOR II[LE],0,0,-30,0
19:37:43,25,0,b'6b7164ceed8e',-65,MONITOR II[LE],0,0,-30,0
19:37:44,,0,b'c5a4933b4f7e',-58,,0,0,,0
19:37:45,26,0,b'53b11d601bbc',-81,,0,0,,0
19:37:45,25,0,b'6b7164ceed8e',-65,MONITOR II[LE],0,0,-30,0
19:37:46,,0,b'fe505184559c',-84,,0,0,,0
19:37:47,26,0,b'427226751d5f',-59,,0,0,12,0
19:37:48,26,0,b'25578ff4a620',-59,,0,0,,0
19:37:49,25,0,b'6b7164ceed8e',-72,MONITOR II[LE],0,0,-30,0
19:37:49,25,0,b'6b7164ceed8e',-65,MONITOR II[LE],0,0,-30,0
19:37:50,26,0,b'7a10285fabc7',-83,,0,0,,0
19:37:51,25,0,b'6b7164ceed8e',-62,MONITOR II[LE],0,0,-30,0
19:37:52,,0,b'f83857889ed1',-72,,0,0,,0
19:37:53,26,0,b'7995906d1b7c',-69,,0,0,12,0
19:37:53,25,0,b'6b7164ceed8e',-63,MONITOR II[LE],0,0,-30,0
19:37:54,26,0,b'41cb6e2cb8d9',-80,Jabra Elite 75t,0,0,,0
19:37:55,,0,b'cede960cc0c5',-63,,0,0,,0
19:37:56,25,0,b'6b7164ceed8e',-64,MONITOR II[LE],0,0,-30,0
19:37:57,,0,b'c43b2fc4b580',-69,,0,0,,0
19:37:57,25,0,b'6b7164ceed8e',-63,MONITOR II[LE],0,0,-30,0
19:37:58,26,0,b'427226751d5f',-64,,0,0,12,0
19:37:59,26,0,b'75bc0a66bd23',-64,,0,0,8,0
19:38:00,25,0,b'6b7164ceed8e',-71,MONITOR II[LE],0,0,-30,0
19:38:00,26,0,b'46dba2d4c804',-93,,0,0,7,0
19:38:01,25,0,b'6b7164ceed8e',-74,MONITOR II[LE],0,0,-30,0
19:38:02,25,0,b'6b7164ceed8e',-77,MONITOR II[LE],0,0,-30,0
19:38:03,26,0,b'783dee2081eb',-84,,0,0,12,0
19:38:04,,0,b'0112c39d5fb7',-96,,0,0,,0
19:38:04,26,0,b'53b11d601bbc',-80,,0,0,,0
19:38:05,,0,b'0112c39d5fb7',-90,,0,0,,0
19:38:06,26,0,b'6c3e91d7dc56',-87,,0,0,12,0
19:38:07,26,0,b'6c3e91d7dc56',-78,,0,0,12,0
19:38:08,25,0,b'6b7164ceed8e',-69,MONITOR II[LE],0,0,-30,0
19:38:08,,0,b'0112c39d5fb7',-91,,0,0,,0
19:38:09,26,0,b'7995906d1b7c',-74,,0,0,12,0
19:38:10,25,0,b'6b7164ceed8e',-72,MONITOR II[LE],0,0,-30,0
19:38:11,26,0,b'712b082380dc',-86,,0,0,12,0
19:38:11,26,0,b'7f4a61ad296c',-69,,0,0,7,0
19:38:12,25,0,b'6b7164ceed8e',-71,MONITOR II[LE],0,0,-30,0
19:38:13,25,0,b'6b7164ceed8e',-69,MONITOR II[LE],0,0,-30,0
19:38:14,26,0,b'58cf2e357814',-84,,0,0,8,0
19:38:14,,0,b'e0b7be599e35',-64,,0,0,,0
19:38:15,,0,b'0112c39d5fb7',-87,,0,0,,0
19:38:16,25,0,b'6b7164ceed8e',-72,MONITOR II[LE],0,0,-30,0
19:38:17,26,0,b'25578ff4a620',-57,,0,0,,0
19:38:18,26,0,b'677368219a85',-88,,0,0,8,0
19:38:18,26,0,b'427226751d5f',-62,,0,0,12,0
19:38:19,25,0,b'6b7164ceed8e',-71,MONITOR II[LE],0,0,-30,0
19:38:20,25,0,b'6b7164ceed8e',-73,MONITOR II[LE],0,0,-30,0
19:38:21,26,0,b'6c3e91d7dc56',-75,,0,0,12,0
19:38:22,26,0,b'7f4a61ad296c',-71,,0,0,7,0
19:38:22,26,0,b'4f7f881afe7b',-67,,0,0,8,0
19:38:23,26,0,b'5e4a5b85116f',-86,,0,0,12,0
19:38:24,25,0,b'6b7164ceed8e',-71,MONITOR II[LE],0,0,-30,0
19:38:25,25,0,b'6b7164ceed8e',-71,MONITOR II[LE],0,0,-30,0
19:38:26,25,0,b'6b7164ceed8e',-68,MONITOR II[LE],0,0,-30,0
19:38:26,26,0,b'75637dddbad5',-85,,0,0,7,0
19:38:27,25,0,b'6b7164ceed8e',-59,MONITOR II[LE],0,0,-30,0
19:38:28,26,0,b'6c3e91d7dc56',-76,,0,0,12,0
19:38:29,25,0,b'6b7164ceed8e',-66,MONITOR II[LE],0,0,-30,0
19:38:30,,0,b'345dfb8e3da1',-90,,0,0,,0
19:38:30,25,0,b'6b7164ceed8e',-64,MONITOR II[LE],0,0,-30,0
19:38:31,25,0,b'6b7164ceed8e',-70,MONITOR II[LE],0,0,-30,0
19:38:32,26,0,b'75bc0a66bd23',-66,,0,0,8,0
19:38:33,26,0,b'427226751d5f',-79,,0,0,12,0
19:38:33,26,0,b'53b11d601bbc',-75,,0,0,,0
19:38:34,25,0,b'6b7164ceed8e',-63,MONITOR II[LE],0,0,-30,0
19:38:35,26,0,b'7a10285fabc7',-88,,0,0,,0
19:38:36,25,0,b'6b7164ceed8e',-69,MONITOR II[LE],0,0,-30,0
19:38:37,26,0,b'5fd0cc505586',-96,,0,0,,0
19:38:37,,0,b'ea053ba0b0d7',-92,,0,0,,0
19:38:38,25,0,b'6b7164ceed8e',-71,MONITOR II[LE],0,0,-30,0
19:38:39,,0,b'cc3bc0a63191',-81,,0,0,,0
19:38:40,25,0,b'6b7164ceed8e',-68,MONITOR II[LE],0,0,-30,0
19:38:41,2,0,b'7ccebea4d9ca',-76,,0,0,,0
19:38:41,26,0,b'5105637f9903',-81,,0,0,6,0
19:38:42,25,0,b'4c875d0b6533',-91,LE-Bose QC35 II anti bruit,0,0,-10,0
19:38:43,25,0,b'6b7164ceed8e',-68,MONITOR II[LE],0,0,-30,0
19:38:44,26,0,b'75bc0a66bd23',-64,,0,0,8,0
19:38:44,26,0,b'41cb6e2cb8d9',-70,Jabra Elite 75t,0,0,,0
19:38:45,26,0,b'6668d10ecb2f',-88,,0,0,7,0
19:38:46,25,0,b'6b7164ceed8e',-63,MONITOR II[LE],0,0,-30,0
19:38:47,26,0,b'673c31851979',-67,,0,0,12,0
19:38:48,26,0,b'5105637f9903',-82,,0,0,6,0
19:38:48,,0,b'dacc09c3ba7a',-73,,0,0,,0
19:38:49,25,0,b'5031eb5b61f5',-64,MONITOR II[LE],0,0,-30,0
19:38:50,,0,b'f599ffaa7ccc',-88,,0,0,,0
19:38:51,26,0,b'75637dddbad5',-86,,0,0,7,0
19:38:52,26,0,b'4736f87251a1',-90,,0,0,7,0
19:38:52,26,0,b'4f7f881afe7b',-66,,0,0,8,0
19:38:53,25,0,b'5031eb5b61f5',-75,MONITOR II[LE],0,0,-30,0
19:38:54,25,0,b'5031eb5b61f5',-69,MONITOR II[LE],0,0,-30,0
19:38:55,26,0,b'25578ff4a620',-61,,0,0,,0
19:38:55,26,0,b'7995906d1b7c',-79,,0,0,12,0
19:38:56,,0,b'dd98064c0216',-91,,0,0,,0
19:38:57,,0,b'cede960cc0c5',-69,,0,0,,0
19:38:58,26,0,b'41cb6e2cb8d9',-73,Jabra Elite 75t,0,0,,0
19:38:59,,0,b'f563b198ab2c',-66,,0,0,,0
19:38:59,25,0,b'5031eb5b61f5',-69,MONITOR II[LE],0,0,-30,0
19:39:00,26,0,b'75bc0a66bd23',-65,,0,0,8,0
19:39:01,26,0,b'7995906d1b7c',-75,,0,0,12,0
19:39:02,25,0,b'5031eb5b61f5',-71,MONITOR II[LE],0,0,-30,0
19:39:03,26,0,b'6a2d9fc0d620',-49,,0,0,12,0
19:39:03,25,0,b'5031eb5b61f5',-68,MONITOR II[LE],0,0,-30,0
19:39:04,26,0,b'7f4a61ad296c',-73,,0,0,7,0
19:39:05,26,0,b'25578ff4a620',-68,,0,0,,0
19:39:06,25,0,b'5031eb5b61f5',-71,MONITOR II[LE],0,0,-30,0
19:39:06,25,0,b'5031eb5b61f5',-70,MONITOR II[LE],0,0,-30,0
19:39:07,26,0,b'46dba2d4c804',-90,,0,0,7,0
19:39:08,26,0,b'53b11d601bbc',-81,,0,0,,0
19:39:09,26,0,b'4736f87251a1',-90,,0,0,7,0
19:39:10,26,0,b'7f4a61ad296c',-77,,0,0,7,0
19:39:10,26,0,b'25578ff4a620',-56,,0,0,,0
19:39:11,26,0,b'53b11d601bbc',-78,,0,0,,0
19:39:12,,0,b'd85e8d7fc9dd',-79,,0,0,,0
19:39:13,25,0,b'5031eb5b61f5',-72,MONITOR II[LE],0,0,-30,0
19:39:14,25,0,b'5031eb5b61f5',-68,MONITOR II[LE],0,0,-30,0
19:39:14,26,0,b'55866415a19c',-83,,0,0,7,0
19:39:15,,0,b'ec2a17afd760',-57,,0,0,,0
19:39:16,26,0,b'427226751d5f',-54,,0,0,12,0
19:39:17,26,0,b'53b11d601bbc',-85,,0,0,,0
19:39:17,26,0,b'6c3e91d7dc56',-77,,0,0,12,0
19:39:18,25,0,b'5031eb5b61f5',-69,MONITOR II[LE],0,0,-30,0
19:39:19,26,0,b'712b082380dc',-94,,0,0,12,0
19:39:20,,0,b'dd98064c0216',-94,,0,0,,0
19:39:21,26,0,b'7f4a61ad296c',-67,,0,0,7,0
19:39:21,26,0,b'4f7f881afe7b',-65,,0,0,8,0
19:39:22,26,0,b'673c31851979',-69,,0,0,12,0
19:39:23,,0,b'cc8454e08d6a',-86,,0,0,,0
19:39:24,25,0,b'5031eb5b61f5',-62,MONITOR II[LE],0,0,-30,0
19:39:25,26,0,b'6c3e91d7dc56',-82,,0,0,12,0
19:39:25,25,0,b'5031eb5b61f5',-76,MONITOR II[LE],0,0,-30,0
19:39:26,25,0,b'5031eb5b61f5',-78,MONITOR II[LE],0,0,-30,0
19:39:27,,0,b'c2eb93bb5c1b',-90,,0,0,,0
19:39:28,,0,b'e84301ebd376',-63,,0,0,,0
19:39:28,25,0,b'5031eb5b61f5',-72,MONITOR II[LE],0,0,-30,0
19:39:29,25,0,b'5031eb5b61f5',-74,MONITOR II[LE],0,0,-30,0
19:39:30,25,0,b'5031eb5b61f5',-75,MONITOR II[LE],0,0,-30,0
19:39:31,26,0,b'4cb2f3891a29',-83,,0,0,6,0
19:39:32,26,0,b'7995906d1b7c',-81,,0,0,12,0
19:39:32,25,0,b'5031eb5b61f5',-72,MONITOR II[LE],0,0,-30,0
19:39:33,26,0,b'75bc0a66bd23',-70,,0,0,8,0
19:39:34,25,0,b'5031eb5b61f5',-70,MONITOR II[LE],0,0,-30,0
19:39:35,25,0,b'5031eb5b61f5',-74,MONITOR II[LE],0,0,-30,0
19:39:36,26,0,b'677368219a85',-89,,0,0,8,0
19:39:36,26,0,b'7f4a61ad296c',-72,,0,0,7,0
19:39:37,26,0,b'673c31851979',-62,,0,0,12,0
19:39:38,25,0,b'5031eb5b61f5',-78,MONITOR II[LE],0,0,-30,0
19:39:39,25,0,b'5031eb5b61f5',-72,MONITOR II[LE],0,0,-30,0
19:39:39,26,0,b'51785c590630',-93,,0,0,5,0
19:39:40,25,0,b'5031eb5b61f5',-72,MONITOR II[LE],0,0,-30,0
19:39:41,,0,b'cede960cc0c5',-65,,0,0,,0
19:39:42,25,0,b'5031eb5b61f5',-74,MONITOR II[LE],0,0,-30,0
19:39:43,,0,b'd80a60d4c8f6',-90,,0,0,,0
19:39:43,26,0,b'4f7f881afe7b',-57,,0,0,8,0
19:39:44,26,0,b'6a2d9fc0d620',-50,,0,0,12,0
19:39:45,25,0,b'5031eb5b61f5',-74,MONITOR II[LE],0,0,-30,0
19:39:46,26,0,b'25578ff4a620',-78,,0,0,,0
19:39:47,25,0,b'5031eb5b61f5',-66,MONITOR II[LE],0,0,-30,0
19:39:47,26,0,b'783dee2081eb',-77,,0,0,12,0
19:39:48,26,0,b'25578ff4a620',-83,,0,0,,0
19:39:49,26,0,b'4cb2f3891a29',-79,,0,0,6,0
19:39:50,26,0,b'55866415a19c',-93,,0,0,7,0
19:39:50,26,0,b'795c4b769480',-92,,0,0,7,0
19:39:51,26,0,b'25578ff4a620',-70,,0,0,,0
19:39:52,25,0,b'5031eb5b61f5',-78,MONITOR II[LE],0,0,-30,0
19:39:53,26,0,b'7a10285fabc7',-90,,0,0,,0
19:39:54,25,0,b'5031eb5b61f5',-70,MONITOR II[LE],0,0,-30,0
19:39:54,26,0,b'783dee2081eb',-80,,0,0,12,0
19:39:55,25,0,b'5031eb5b61f5',-78,MONITOR II[LE],0,0,-30,0
19:39:56,26,0,b'51785c590630',-88,,0,0,5,0
19:39:57,26,0,b'76eeb0ea200f',-94,,0,0,12,0
19:39:58,25,0,b'5031eb5b61f5',-75,MONITOR II[LE],0,0,-30,0
19:39:58,26,0,b'76eeb0ea200f',-93,,0,0,12,0
19:39:59,26,0,b'75637dddbad5',-82,,0,0,7,0
19:40:00,26,0,b'25578ff4a620',-64,,0,0,,0
19:40:01,26,0,b'427226751d5f',-66,,0,0,12,0
19:40:01,25,0,b'5031eb5b61f5',-65,MONITOR II[LE],0,0,-30,0
19:40:02,25,0,b'5031eb5b61f5',-66,MONITOR II[LE],0,0,-30,0
19:40:03,25,0,b'5031eb5b61f5',-67,MONITOR II[LE],0,0,-30,0
19:40:04,26,0,b'4f7f881afe7b',-58,,0,0,8,0
19:40:05,26,0,b'58cf2e357814',-87,,0,0,8,0
19:40:05,26,0,b'6a2d9fc0d620',-54,,0,0,12,0
19:40:06,25,0,b'5031eb5b61f5',-66,MONITOR II[LE],0,0,-30,0
19:40:07,25,0,b'5031eb5b61f5',-69,MONITOR II[LE],0,0,-30,0
19:40:08,26,0,b'6926352d6942',-92,,0,0,12,0
19:40:09,26,0,b'4f7f881afe7b',-64,,0,0,8,0
19:40:09,25,0,b'5031eb5b61f5',-70,MONITOR II[LE],0,0,-30,0
19:40:10,26,0,b'58cf2e357814',-77,,0,0,8,0
19:40:11,25,0,b'5031eb5b61f5',-64,MONITOR II[LE],0,0,-30,0
19:40:12,26,0,b'7995906d1b7c',-75,,0,0,12,0
19:40:12,26,0,b'6a2d9fc0d620',-54,,0,0,12,0
19:40:13,26,0,b'55866415a19c',-88,,0,0,7,0
19:40:14,25,0,b'5031eb5b61f5',-63,MONITOR II[LE],0,0,-30,0
19:40:15,25,0,b'5031eb5b61f5',-63,MONITOR II[LE],0,0,-30,0
19:40:16,26,0,b'25578ff4a620',-61,,0,0,,0
19:40:16,25,0,b'5031eb5b61f5',-64,MONITOR II[LE],0,0,-30,0
19:40:17,25,0,b'5031eb5b61f5',-59,MONITOR II[LE],0,0,-30,0
19:40:18,26,0,b'7a10285fabc7',-89,,0,0,,0
19:40:19,26,0,b'25578ff4a620',-66,,0,0,,0
19:40:20,25,0,b'5031eb5b61f5',-61,MONITOR II[LE],0,0,-30,0
19:40:20,26,0,b'712b082380dc',-92,,0,0,12,0
19:40:21,,0,b'ddddd011d5b3',-78,,0,0,,0
19:40:22,25,0,b'5031eb5b61f5',-73,MONITOR II[LE],0,0,-30,0
19:40:23,26,0,b'6c3e91d7dc56',-72,,0,0,12,0
19:40:23,26,0,b'25578ff4a620',-69,,0,0,,0
19:40:24,26,0,b'25578ff4a620',-69,,0,0,,0
19:40:25,26,0,b'58cf2e357814',-87,,0,0,8,0
19:40:26,25,0,b'5031eb5b61f5',-69,MONITOR II[LE],0,0,-30,0
19:40:27,,0,b'e81a4b3373c2',-83,,0,0,,0
19:40:27,26,0,b'6a2d9fc0d620',-56,,0,0,12,0
19:40:28,26,0,b'41cb6e2cb8d9',-78,Jabra Elite 75t,0,0,,0
19:40:29,,0,b'c2eb93bb5c1b',-86,,0,0,,0
19:40:30,26,0,b'427226751d5f',-67,,0,0,12,0
19:40:31,26,0,b'58cf2e357814',-75,,0,0,8,0
19:40:31,26,0,b'7f4a61ad296c',-73,,0,0,7,0
19:40:32,26,0,b'25578ff4a620',-64,,0,0,,0
19:40:33,25,0,b'5031eb5b61f5',-63,MONITOR II[LE],0,0,-30,0
19:40:34,,0,b'c5a4933b4f7e',-39,,0,0,,0
19:40:34,26,0,b'25578ff4a620',-65,,0,0,,0
19:40:35,26,0,b'516ef3997491',-93,,0,0,12,0
19:40:36,26,0,b'6c3e91d7dc56',-72,,0,0,12,0
19:40:37,26,0,b'7f4a61ad296c',-70,,0,0,7,0
19:40:38,25,0,b'5031eb5b61f5',-65,MONITOR II[LE],0,0,-30,0
19:40:38,26,0,b'74783c9b8731',-88,,0,0,12,0
19:40:39,,0,b'ede9481fed3f',-70,,0,0,,0
19:40:40,26,0,b'25578ff4a620',-72,,0,0,,0
19:40:41,26,0,b'6a2d9fc0d620',-51,,0,0,12,0
19:40:42,26,0,b'58cf2e357814',-85,,0,0,8,0
19:40:42,25,0,b'5031eb5b61f5',-64,MONITOR II[LE],0,0,-30,0
19:40:43,26,0,b'25578ff4a620',-58,,0,0,,0
19:40:44,25,0,b'5031eb5b61f5',-66,MONITOR II[LE],0,0,-30,0
19:40:45,26,0,b'427226751d5f',-71,,0,0,,0
19:40:45,26,0,b'427226751d5f',-60,,0,0,,0
19:40:46,25,0,b'5031eb5b61f5',-68,MONITOR II[LE],0,0,-30,0
19:40:47,26,0,b'25578ff4a620',-58,,0,0,,0
19:40:48,26,0,b'7f4a61ad296c',-74,,0,0,7,0
19:40:49,26,0,b'7525867e1859',-77,,0,0,6,0
19:40:49,,0,b'daaca7321515',-93,,0,0,,0
19:40:50,26,0,b'6926352d6942',-83,,0,0,12,0
19:40:51,26,0,b'427226751d5f',-70,,0,0,,0
19:40:52,25,0,b'5031eb5b61f5',-76,MONITOR II[LE],0,0,-30,0
19:40:53,25,0,b'5031eb5b61f5',-66,MONITOR II[LE],0,0,-30,0
19:40:53,25,0,b'5031eb5b61f5',-71,MONITOR II[LE],0,0,-30,0
19:40:54,26,0,b'7f4a61ad296c',-70,,0,0,7,0
19:40:55,25,0,b'5031eb5b61f5',-69,MONITOR II[LE],0,0,-30,0
19:40:56,,0,b'ec2a17afd760',-57,,0,0,,0
19:40:56,26,0,b'731bca822e51',-62,,0,0,8,0
19:40:57,25,0,b'5031eb5b61f5',-75,MONITOR II[LE],0,0,-30,0
19:40:58,25,0,b'5031eb5b61f5',-69,MONITOR II[LE],0,0,-30,0
19:40:59,26,0,b'6a2d9fc0d620',-50,,0,0,12,0
19:41:00,25,0,b'5031eb5b61f5',-73,MONITOR II[LE],0,0,-30,0
19:41:00,25,0,b'5031eb5b61f5',-81,MONITOR II[LE],0,0,-30,0
19:41:01,26,0,b'427226751d5f',-63,,0,0,,0
19:41:02,26,0,b'427226751d5f',-61,,0,0,,0
19:41:03,26,0,b'7f4a61ad296c',-67,,0,0,7,0
19:41:04,26,0,b'427226751d5f',-68,,0,0,,0
19:41:04,25,0,b'5031eb5b61f5',-66,MONITOR II[LE],0,0,-30,0
19:41:05,26,0,b'58cf2e357814',-77,,0,0,8,0
19:41:06,26,0,b'731bca822e51',-71,,0,0,8,0
19:41:07,26,0,b'427226751d5f',-62,,0,0,,0
19:41:07,25,0,b'5031eb5b61f5',-71,MONITOR II[LE],0,0,-30,0
19:41:08,26,0,b'41cb6e2cb8d9',-84,Jabra Elite 75t,0,0,,0
19:41:09,,0,b'dd98064c0216',-92,,0,0,,0
19:41:10,26,0,b'677368219a85',-91,,0,0,8,0
19:41:11,,0,b'c5a4933b4f7e',-40,,0,0,,0
19:41:11,25,0,b'5031eb5b61f5',-69,MONITOR II[LE],0,0,-30,0
19:41:12,,0,b'e0b7be599e35',-68,,0,0,,0
19:41:13,26,0,b'd1472edbbaad',-86,MOTIF A.N.C. [LE],0,0,,0
19:41:14,26,0,b'783dee2081eb',-78,,0,0,12,0
19:41:15,26,0,b'53b11d601bbc',-78,,0,0,,0
19:41:15,,0,b'd80a60d4c8f6',-84,,0,0,,0
19:41:16,25,0,b'5031eb5b61f5',-75,MONITOR II[LE],0,0,-30,0
19:41:17,26,0,b'7995906d1b7c',-76,,0,0,12,0
19:41:18,26,0,b'673c31851979',-57,,0,0,12,0
19:41:18,26,0,b'25578ff4a620',-77,,0,0,,0
19:41:19,26,0,b'7f4a61ad296c',-69,,0,0,7,0
19:41:20,26,0,b'783dee2081eb',-76,,0,0,12,0
19:41:21,26,0,b'783dee2081eb',-83,,0,0,12,0
19:41:22,26,0,b'5fd0cc505586',-87,,0,0,,0
19:41:22,26,0,b'7e7f09c5c4d7',-88,,0,0,6,0
19:41:23,25,0,b'5031eb5b61f5',-77,MONITOR II[LE],0,0,-30,0
19:41:24,25,0,b'5031eb5b61f5',-76,MONITOR II[LE],0,0,-30,0
19:41:25,,0,b'dacc09c3ba7a',-78,,0,0,,0
19:41:26,26,0,b'53b11d601bbc',-76,,0,0,,0
19:41:26,26,0,b'7525867e1859',-79,,0,0,6,0
19:41:27,26,0,b'6c3e91d7dc56',-78,,0,0,12,0
19:41:28,26,0,b'731bca822e51',-62,,0,0,8,0
19:41:29,26,0,b'731bca822e51',-62,,0,0,8,0
19:41:29,25,0,b'5031eb5b61f5',-81,MONITOR II[LE],0,0,-30,0
19:41:30,25,0,b'5031eb5b61f5',-80,MONITOR II[LE],0,0,-30,0
19:41:31,26,0,b'58cf2e357814',-79,,0,0,8,0
19:41:31,26,0,b'25578ff4a620',-62,,0,0,,0
19:41:32,,0,b'e368bf155e6f',-86,,0,0,,0
19:41:33,26,0,b'6a2d9fc0d620',-48,,0,0,12,0
19:41:34,26,0,b'6c3e91d7dc56',-76,,0,0,12,0
19:41:35,2,0,b'7ccebea4d9ca',-89,,0,0,,0
19:41:36,25,0,b'5031eb5b61f5',-70,MONITOR II[LE],0,0,-30,0
19:41:37,,0,b'e84301ebd376',-70,,0,0,,0
19:41:37,25,0,b'5031eb5b61f5',-82,MONITOR II[LE],0,0,-30,0
19:41:38,,0,b'f599ffaa7ccc',-79,,0,0,,0
19:41:39,25,0,b'5031eb5b61f5',-65,MONITOR II[LE],0,0,-30,0
19:41:40,26,0,b'673c31851979',-63,,0,0,12,0
19:41:40,,0,b'c5e1995032ce',-90,,0,0,,0
19:41:41,,0,b'ddddd011d5b3',-92,,0,0,,0
19:41:42,26,0,b'7525867e1859',-78,,0,0,6,0
19:41:43,26,0,b'427226751d5f',-70,,0,0,12,0
19:41:44,26,0,b'570114ef1a4f',-78,,0,0,8,0
