Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
10:24:17,26,0,b'764517ad87a2',-87,,0,0,,0
10:24:17,26,0,b'5d072ffdda63',-79,,0,0,8,0
10:24:18,26,0,b'47903f78ca24',-75,,0,0,7,0
10:24:19,,0,b'e8a24bf8d7b3',-83,,0,0,,0
10:24:20,,0,b'e1b2194a450d',-79,,0,0,,0
10:24:20,,0,b'236df0c1cc66',-80,,0,0,,0
10:24:21,26,0,b'4a10a3c1493d',-84,,0,0,,0
10:24:22,26,0,b'7c4544ef9a4c',-85,,0,0,7,0
10:24:23,26,0,b'7a4d4e64f64a',-85,,0,0,,0
10:24:24,26,0,b'47903f78ca24',-67,,0,0,7,0
10:24:24,,0,b'236df0c1cc66',-69,,0,0,,0
10:24:25,26,0,b'4a10a3c1493d',-82,,0,0,,0
10:24:26,,0,b'f87439d1a0b9',-77,,0,0,,0
10:24:27,26,0,b'48a0c76e3cc2',-61,,0,0,12,0
10:24:28,,0,b'236df0c1cc66',-78,,0,0,,0
10:24:28,26,0,b'4a10a3c1493d',-79,,0,0,,0
10:24:29,25,0,b'c87b2309c010',-56,LE-Bose QC45,0,0,-10,0
10:24:30,,0,b'1046e0fad99d',-69,,0,0,,0
10:24:31,26,0,b'40594b3a3793',-78,,0,0,8,0
10:24:32,26,0,b'6a5752a99f52',-92,,0,0,7,0
10:24:32,,0,b'c81a736859b9',-73,,0,0,,0
10:24:33,,0,b'236df0c1cc66',-69,,0,0,,0
10:24:34,,0,b'c28b356650ba',-82,,0,0,,0
10:24:35,,0,b'1046e0fad99d',-69,,0,0,,0
10:24:36,26,0,b'6ded8de855aa',-85,,0,0,12,0
10:24:36,,0,b'2417c4f232c4',-82,,0,0,,0
10:24:37,,0,b'236df0c1cc66',-73,,0,0,,0
10:24:38,25,0,b'c87b2309c010',-53,LE-Bose QC45,0,0,-10,0
10:24:39,26,0,b'5bdc9ea90d6b',-61,,0,0,7,0
10:24:39,,0,b'236df0c1cc66',-75,,0,0,,0
10:24:40,26,0,b'764517ad87a2',-87,,0,0,,0
10:24:41,,0,b'3486c4431101',-90,,0,0,,0
10:24:42,,0,b'0e78e839e4dc',-43,,0,0,,0
10:24:43,,0,b'1046e0fad99d',-72,,0,0,,0
10:24:43,26,0,b'5d072ffdda63',-83,,0,0,8,0
10:24:44,26,0,b'51a438aecf5d',-75,,0,0,9,0
10:24:45,26,0,b'7283b3f1d2fe',-65,,0,0,8,0
10:24:46,26,0,b'584d0784e979',-84,,0,0,6,0
10:24:47,,0,b'3deeb5769cfb',-89,,0,0,,0
10:24:47,,0,b'e64e0caee853',-88,,0,0,,0
10:24:48,,0,b'f7d054286b2f',-85,,0,0,,0
10:24:49,,0,b'236df0c1cc66',-66,,0,0,,0
10:24:50,26,0,b'697af6ab39d1',-59,,0,0,,0
10:24:50,26,0,b'6de8a7684d4c',-73,,0,0,7,0
10:24:51,,0,b'e0df3470cddb',-84,,0,0,,0
10:24:52,,0,b'3deeb5769cfb',-72,,0,0,,0
10:24:53,,0,b'236df0c1cc66',-75,,0,0,,0
10:24:54,25,0,b'c87b2309c010',-63,LE-Bose QC45,0,0,-10,0
10:24:54,26,0,b'7283b3f1d2fe',-67,,0,0,8,0
10:24:55,,0,b'ce03ad58279f',-90,,0,0,,0
10:24:56,,0,b'e784ef17b0db',-75,,0,0,,0
10:24:57,26,0,b'4ea287c40c21',-74,,0,0,12,0
10:24:58,,0,b'3deeb5769cfb',-84,,0,0,,0
10:24:58,,0,b'eb8d241f2817',-64,,0,0,,0
10:24:59,26,0,b'62904d290ed2',-86,,0,0,12,0
10:25:00,26,0,b'51a438aecf5d',-76,,0,0,9,0
10:25:01,26,0,b'697af6ab39d1',-59,,0,0,,0
10:25:01,,0,b'f110440a381f',-45,,0,0,,0
10:25:02,26,0,b'48a0c76e3cc2',-68,,0,0,12,0
10:25:03,26,0,b'68f547ff0f3a',-79,Jabra Elite 4 Active,0,0,-8,0
10:25:04,,0,b'3deeb5769cfb',-79,,0,0,,0
10:25:05,,0,b'd897cec91890',-65,,0,0,,0
10:25:05,26,0,b'6a7c6695d5c7',-87,,0,0,8,0
10:25:06,26,0,b'47903f78ca24',-76,,0,0,7,0
10:25:07,26,0,b'6de8a7684d4c',-71,,0,0,7,0
10:25:08,,0,b'0e78e839e4dc',-49,,0,0,,0
10:25:09,24,0,b'541bb42fc53b',-68,LE-Ecouteurs Aulde,0,0,-10,0
10:25:09,,0,b'cc40a682a2c6',-72,,0,0,,0
10:25:10,,0,b'0e78e839e4dc',-55,,0,0,,0
10:25:11,,0,b'3486c4431101',-86,,0,0,,0
10:25:12,26,0,b'4ed60998753a',-88,,0,0,,0
10:25:12,26,0,b'6de8a7684d4c',-76,,0,0,7,0
10:25:13,,0,b'cc40a682a2c6',-68,,0,0,,0
10:25:14,,0,b'3486c4431101',-91,,0,0,,0
10:25:15,,0,b'0e78e839e4dc',-50,,0,0,,0
10:25:16,26,0,b'7d9ad673b50e',-90,,0,0,6,0
10:25:16,26,0,b'5d072ffdda63',-75,,0,0,8,0
10:25:17,,0,b'236df0c1cc66',-74,,0,0,,0
10:25:18,26,0,b'6de8a7684d4c',-63,,0,0,7,0
10:25:19,,0,b'236df0c1cc66',-67,,0,0,,0
10:25:20,,0,b'df00953f31b4',-84,,0,0,,0
10:25:20,,0,b'c165261e6a60',-69,,0,0,,0
10:25:21,26,0,b'5ab32b22e97b',-78,,0,0,6,0
10:25:22,26,0,b'55aaf0ff46a7',-85,,0,0,7,0
10:25:23,26,0,b'47903f78ca24',-73,,0,0,7,0
10:25:23,26,0,b'7c4544ef9a4c',-76,,0,0,7,0
10:25:24,,0,b'e94272e3542f',-94,,0,0,,0
10:25:25,,0,b'e0f0726da121',-87,,0,0,,0
10:25:26,,0,b'3deeb5769cfb',-73,,0,0,,0
10:25:27,,0,b'236df0c1cc66',-72,,0,0,,0
10:25:27,,0,b'3486c4431101',-96,,0,0,,0
10:25:28,26,0,b'7c4544ef9a4c',-88,,0,0,7,0
10:25:29,,0,b'236df0c1cc66',-67,,0,0,,0
10:25:30,26,0,b'43533d2c3b30',-71,,0,0,7,0
10:25:31,,0,b'3486c4431101',-90,,0,0,,0
10:25:31,,0,b'3deeb5769cfb',-74,,0,0,,0
10:25:32,,0,b'c81a736859b9',-70,,0,0,,0
10:25:33,26,0,b'697af6ab39d1',-69,,0,0,,0
10:25:34,,0,b'0e78e839e4dc',-54,,0,0,,0
10:25:34,,0,b'fbbf81ec28d2',-67,,0,0,,0
10:25:35,26,0,b'40594b3a3793',-79,,0,0,8,0
10:25:36,26,0,b'44abdff96684',-88,,0,0,12,0
10:25:37,26,0,b'72041be1bf34',-81,,0,0,,0
10:25:38,,0,b'eb483f2fa22c',-91,,0,0,,0
10:25:38,,0,b'c165261e6a60',-72,,0,0,,0
10:25:39,26,0,b'7283b3f1d2fe',-73,,0,0,8,0
10:25:40,,0,b'e784ef17b0db',-66,,0,0,,0
10:25:41,,0,b'd897cec91890',-65,,0,0,,0
10:25:42,,0,b'1046e0fad99d',-65,,0,0,,0
10:25:42,26,0,b'7d9ad673b50e',-75,,0,0,6,0
10:25:43,26,0,b'47903f78ca24',-79,,0,0,7,0
10:25:44,26,0,b'697af6ab39d1',-56,,0,0,,0
10:25:45,,0,b'3486c4431101',-85,,0,0,,0
10:25:45,26,0,b'697af6ab39d1',-69,,0,0,,0
10:25:46,26,0,b'4a10a3c1493d',-81,,0,0,,0
10:25:47,,0,b'1046e0fad99d',-77,,0,0,,0
10:25:48,,0,b'3486c4431101',-84,,0,0,,0
10:25:49,26,0,b'63beef18e418',-93,,0,0,7,0
10:25:49,,0,b'0e78e839e4dc',-50,,0,0,,0
10:25:50,,0,b'cce8139bc9ab',-83,,0,0,,0
10:25:51,26,0,b'4ea287c40c21',-69,,0,0,12,0
10:25:52,25,0,b'c87b2309c010',-57,LE-Bose QC45,0,0,-10,0
10:25:53,24,0,b'541bb42fc53b',-74,LE-Ecouteurs Aulde,0,0,-10,0
10:25:53,,0,b'd59080e13cd3',-84,,0,0,,0
10:25:54,26,0,b'72041be1bf34',-81,,0,0,,0
10:25:55,26,0,b'7283b3f1d2fe',-75,,0,0,8,0
10:25:56,,0,b'eb483f2fa22c',-90,,0,0,,0
10:25:56,26,0,b'697af6ab39d1',-64,,0,0,,0
10:25:57,,0,b'1046e0fad99d',-74,,0,0,,0
10:25:58,26,0,b'4ed60998753a',-88,,0,0,,0
10:25:59,26,0,b'6de8a7684d4c',-63,,0,0,7,0
10:26:00,26,0,b'5d072ffdda63',-86,,0,0,8,0
10:26:00,,0,b'e4cbe30a3bdf',-76,,0,0,,0
10:26:01,26,0,b'764517ad87a2',-89,,0,0,,0
10:26:02,26,0,b'62904d290ed2',-90,,0,0,12,0
10:26:03,,0,b'0e78e839e4dc',-44,,0,0,,0
10:26:04,26,0,b'79572164e846',-69,,0,0,7,0
10:26:04,26,0,b'513f7e758bbf',-77,,0,0,12,0
10:26:05,,0,b'3deeb5769cfb',-81,,0,0,,0
10:26:06,,0,b'236df0c1cc66',-71,,0,0,,0
10:26:07,26,0,b'53bb5a090025',-73,,0,0,4,0
10:26:07,,0,b'e0df3470cddb',-86,,0,0,,0
10:26:08,26,0,b'4a10a3c1493d',-82,,0,0,,0
10:26:09,26,0,b'7283b3f1d2fe',-76,,0,0,8,0
10:26:10,,0,b'0e78e839e4dc',-56,,0,0,,0
10:26:11,,0,b'236df0c1cc66',-68,,0,0,,0
10:26:11,,0,b'1046e0fad99d',-69,,0,0,,0
10:26:12,,0,b'236df0c1cc66',-70,,0,0,,0
10:26:13,26,0,b'6a7c6695d5c7',-93,,0,0,8,0
10:26:14,26,0,b'51a438aecf5d',-80,,0,0,9,0
10:26:15,26,0,b'79572164e846',-60,,0,0,7,0
10:26:15,26,0,b'5ab32b22e97b',-67,,0,0,6,0
10:26:16,26,0,b'6de8a7684d4c',-68,,0,0,7,0
10:26:17,,0,b'0e78e839e4dc',-58,,0,0,,0
10:26:18,26,0,b'7711215cb603',-86,,0,0,8,0
10:26:18,26,0,b'513f7e758bbf',-79,,0,0,12,0
10:26:19,26,0,b'79572164e846',-75,,0,0,7,0
10:26:20,25,0,b'c87b2309c010',-53,LE-Bose QC45,0,0,-10,0
10:26:21,24,0,b'541bb42fc53b',-69,LE-Ecouteurs Aulde,0,0,-10,0
10:26:22,26,0,b'6b128b7b3844',-84,,0,0,12,0
10:26:22,26,0,b'697af6ab39d1',-64,,0,0,,0
10:26:23,26,0,b'51a438aecf5d',-81,,0,0,9,0
10:26:24,,0,b'236df0c1cc66',-71,,0,0,,0
10:26:25,,0,b'3486c4431101',-92,,0,0,,0
10:26:26,,0,b'236df0c1cc66',-73,,0,0,,0
10:26:26,26,0,b'43533d2c3b30',-66,,0,0,7,0
10:26:27,26,0,b'697af6ab39d1',-52,,0,0,,0
10:26:28,,0,b'3486c4431101',-88,,0,0,,0
10:26:29,26,0,b'7283b3f1d2fe',-76,,0,0,8,0
10:26:29,,0,b'0e78e839e4dc',-44,,0,0,,0
10:26:30,,0,b'f7d054286b2f',-91,,0,0,,0
10:26:31,,0,b'1046e0fad99d',-74,,0,0,,0
10:26:32,26,0,b'5054af111a65',-81,,0,0,26,0
10:26:33,,0,b'0e78e839e4dc',-44,,0,0,,0
10:26:33,24,0,b'6daeee57ad6c',-87,LE-Bose NC 700 HP,0,0,-14,0
10:26:34,,0,b'2417c4f232c4',-89,,0,0,,0
10:26:35,26,0,b'4a10a3c1493d',-80,,0,0,6,0
10:26:36,,0,b'0e78e839e4dc',-51,,0,0,,0
10:26:37,,0,b'eb8d241f2817',-69,,0,0,,0
10:26:37,,0,b'fda533674dcd',-93,,0,0,,0
10:26:38,,0,b'236df0c1cc66',-67,,0,0,,0
10:26:39,,0,b'1046e0fad99d',-69,,0,0,,0
10:26:40,,0,b'ce6df0e63e24',-90,,0,0,,0
10:26:40,,0,b'f87439d1a0b9',-86,,0,0,,0
10:26:41,,0,b'3deeb5769cfb',-70,,0,0,,0
10:26:42,26,0,b'4c875d152aee',-79,LE-Bose🔵🔴,0,0,10,0
10:26:43,26,0,b'40594b3a3793',-82,,0,0,8,0
10:26:44,6,0,b'cdbdf3f2d4c8',-93,Mi Smart Band 6,0,0,,0
10:26:44,26,0,b'553acfa7ce05',-88,,0,0,,0
10:26:45,26,0,b'4ed60998753a',-90,,0,0,12,0
10:26:46,26,0,b'513f7e758bbf',-81,,0,0,12,0
10:26:47,,0,b'08e6a5ebbe80',-83,,0,0,,0
10:26:47,,0,b'1046e0fad99d',-75,,0,0,,0
10:26:48,26,0,b'4a10a3c1493d',-79,,0,0,,0
10:26:49,,0,b'236df0c1cc66',-73,,0,0,,0
10:26:50,26,0,b'4ea287c40c21',-84,,0,0,12,0
10:26:51,,0,b'fbbf81ec28d2',-69,,0,0,,0
10:26:51,26,0,b'743e7eda0986',-92,,0,0,8,0
10:26:52,26,0,b'79572164e846',-86,,0,0,7,0
10:26:53,26,0,b'6de8a7684d4c',-76,,0,0,7,0
10:26:54,,0,b'236df0c1cc66',-71,,0,0,,0
10:26:55,26,0,b'7d5e0b4486a7',-84,,0,0,7,0
10:26:55,,0,b'1046e0fad99d',-65,,0,0,,0
10:26:56,26,0,b'4ea287c40c21',-58,,0,0,12,0
10:26:57,,0,b'236df0c1cc66',-73,,0,0,,0
10:26:58,26,0,b'4a10a3c1493d',-78,,0,0,,0
10:26:58,,0,b'eb8d241f2817',-69,,0,0,,0
10:26:59,26,0,b'697af6ab39d1',-68,,0,0,,0
10:27:00,,0,b'2417c4f232c4',-85,,0,0,,0
10:27:01,,0,b'1046e0fad99d',-71,,0,0,,0
10:27:02,,0,b'df3975f5b65c',-70,,0,0,,0
10:27:02,26,0,b'7283b3f1d2fe',-73,,0,0,8,0
10:27:03,26,0,b'4a10a3c1493d',-81,,0,0,,0
10:27:04,26,0,b'697af6ab39d1',-61,,0,0,,0
10:27:05,26,0,b'43533d2c3b30',-70,,0,0,7,0
10:27:05,26,0,b'43533d2c3b30',-70,,0,0,7,0
10:27:06,26,0,b'51a438aecf5d',-79,,0,0,9,0
10:27:07,,0,b'0e78e839e4dc',-56,,0,0,,0
10:27:08,26,0,b'79572164e846',-66,,0,0,7,0
10:27:09,26,0,b'4a10a3c1493d',-81,,0,0,,0
10:27:09,24,0,b'4ca1d32cf578',-59,LE-Bose QC45,0,0,-10,0
10:27:10,,0,b'236df0c1cc66',-73,,0,0,,0
10:27:11,,0,b'3486c4431101',-89,,0,0,,0
10:27:12,,0,b'eb483f2fa22c',-89,,0,0,,0
10:27:13,26,0,b'68f547ff0f3a',-79,Jabra Elite 4 Active,0,0,-8,0
10:27:13,26,0,b'79572164e846',-69,,0,0,7,0
10:27:14,26,0,b'4fc749850f64',-75,,0,0,8,0
10:27:15,26,0,b'40594b3a3793',-89,,0,0,8,0
10:27:16,26,0,b'697af6ab39d1',-62,,0,0,,0
10:27:17,26,0,b'4ea287c40c21',-58,,0,0,12,0
10:27:17,,0,b'1046e0fad99d',-79,,0,0,,0
10:27:18,,0,b'236df0c1cc66',-72,,0,0,,0
10:27:19,,0,b'1046e0fad99d',-69,,0,0,,0
10:27:20,26,0,b'4fc749850f64',-72,,0,0,8,0
10:27:20,,0,b'1046e0fad99d',-74,,0,0,,0
10:27:21,26,0,b'43533d2c3b30',-66,,0,0,7,0
10:27:22,26,0,b'697af6ab39d1',-62,,0,0,,0
10:27:23,,0,b'1046e0fad99d',-81,,0,0,,0
10:27:24,24,0,b'6853942f38ca',-56,LE-Bose QC45,0,0,-10,0
10:27:24,26,0,b'43533d2c3b30',-72,,0,0,7,0
10:27:25,,0,b'f8e4091cf1c5',-88,,0,0,,0
10:27:26,,0,b'cb2b00eceeaa',-86,,0,0,,0
10:27:27,26,0,b'7283b3f1d2fe',-64,,0,0,8,0
10:27:28,26,0,b'53bb5a090025',-71,,0,0,4,0
10:27:28,26,0,b'44ceccaee175',-87,,0,0,6,0
10:27:29,,0,b'1046e0fad99d',-73,,0,0,,0
10:27:30,,0,b'f86037b6664f',-76,,0,0,,0
10:27:31,26,0,b'5d072ffdda63',-72,,0,0,8,0
10:27:31,26,0,b'584d0784e979',-88,,0,0,6,0
10:27:32,,0,b'eb8d241f2817',-76,,0,0,,0
10:27:33,26,0,b'66da261dbea2',-87,,0,0,8,0
10:27:34,,0,b'236df0c1cc66',-63,,0,0,,0
10:27:35,26,0,b'72041be1bf34',-86,,0,0,8,0
10:27:35,,0,b'236df0c1cc66',-68,,0,0,,0
10:27:36,26,0,b'558d7a1defed',-88,,0,0,,0
10:27:37,26,0,b'7283b3f1d2fe',-66,,0,0,8,0
10:27:38,24,0,b'67b4e098495f',-66,LE-Bose QC45,0,0,-10,0
10:27:39,26,0,b'44ceccaee175',-90,,0,0,6,0
10:27:39,,0,b'08e6a5ebbe80',-93,,0,0,,0
10:27:40,26,0,b'4ed60998753a',-90,,0,0,,0
10:27:41,26,0,b'7d5e0b4486a7',-91,,0,0,,0
10:27:42,,0,b'236df0c1cc66',-71,,0,0,,0
10:27:42,26,0,b'53bb5a090025',-81,,0,0,4,0
10:27:43,,0,b'c90cce68e21f',-77,,0,0,,0
10:27:44,,0,b'e0f0726da121',-88,,0,0,,0
10:27:45,26,0,b'764517ad87a2',-85,,0,0,,0
10:27:45,,0,b'f110440a381f',-44,,0,0,,0
10:27:46,26,0,b'4ea287c40c21',-62,,0,0,12,0
10:27:47,,0,b'2417c4f232c4',-91,,0,0,,0
10:27:48,,0,b'3486c4431101',-87,,0,0,,0
10:27:49,,0,b'fbbf81ec28d2',-82,,0,0,,0
10:27:50,26,0,b'53bb5a090025',-82,,0,0,4,0
10:27:50,26,0,b'47903f78ca24',-65,,0,0,,0
10:27:51,24,0,b'67b4e098495f',-55,LE-Bose QC45,0,0,-10,0
10:27:52,,0,b'e8a24bf8d7b3',-91,,0,0,,0
10:27:53,,0,b'eb8d241f2817',-67,,0,0,,0
10:27:53,,0,b'0e78e839e4dc',-59,,0,0,,0
10:27:54,,0,b'd63859a43f92',-85,,0,0,,0
10:27:55,26,0,b'72023add34ad',-79,,0,0,8,0
10:27:56,26,0,b'5054af111a65',-70,,0,0,26,0
10:27:57,26,0,b'7d9ad673b50e',-65,,0,0,6,0
10:27:57,,0,b'236df0c1cc66',-63,,0,0,,0
10:27:58,26,0,b'43533d2c3b30',-64,,0,0,7,0
10:27:59,26,0,b'52969f43d458',-76,,0,0,8,0
10:28:00,,0,b'3deeb5769cfb',-83,,0,0,,0
10:28:01,,0,b'3486c4431101',-89,,0,0,,0
10:28:01,,0,b'236df0c1cc66',-63,,0,0,,0
10:28:02,,0,b'08e6a5ebbe80',-87,,0,0,,0
10:28:03,26,0,b'79572164e846',-88,,0,0,7,0
10:28:04,,0,b'236df0c1cc66',-69,,0,0,,0
10:28:04,,0,b'1046e0fad99d',-67,,0,0,,0
10:28:05,26,0,b'7d5e0b4486a7',-88,,0,0,7,0
10:28:06,24,0,b'541bb42fc53b',-81,LE-Ecouteurs Aulde,0,0,-10,0
10:28:07,26,0,b'7711215cb603',-89,,0,0,8,0
10:28:08,,0,b'0e78e839e4dc',-57,,0,0,,0
10:28:08,,0,b'1046e0fad99d',-64,,0,0,,0
10:28:09,26,0,b'47903f78ca24',-78,,0,0,,0
10:28:10,26,0,b'47903f78ca24',-78,,0,0,,0
10:28:11,26,0,b'72041be1bf34',-91,,0,0,8,0
10:28:11,26,0,b'4fc749850f64',-75,,0,0,8,0
10:28:12,,0,b'd63859a43f92',-80,,0,0,,0
10:28:13,,0,b'08e6a5ebbe80',-91,,0,0,,0
10:28:14,,0,b'236df0c1cc66',-79,,0,0,,0
10:28:15,24,0,b'541bb42fc53b',-65,LE-Ecouteurs Aulde,0,0,-10,0
10:28:15,26,0,b'4a10a3c1493d',-79,,0,0,,0
10:28:16,26,0,b'47903f78ca24',-78,,0,0,,0
10:28:17,24,0,b'541bb42fc53b',-71,LE-Ecouteurs Aulde,0,0,-10,0
10:28:18,,0,b'0e78e839e4dc',-51,,0,0,,0
10:28:19,26,0,b'72023add34ad',-89,,0,0,8,0
10:28:20,26,0,b'697af6ab39d1',-58,,0,0,8,0
10:28:20,,0,b'236df0c1cc66',-69,,0,0,,0
10:28:21,,0,b'0e78e839e4dc',-50,,0,0,,0
10:28:22,,0,b'3deeb5769cfb',-83,,0,0,,0
10:28:23,,0,b'236df0c1cc66',-69,,0,0,,0
10:28:23,,0,b'1046e0fad99d',-72,,0,0,,0
10:28:24,26,0,b'79572164e846',-77,,0,0,7,0
10:28:25,,0,b'1046e0fad99d',-68,,0,0,,0
10:28:26,26,0,b'697af6ab39d1',-57,,0,0,,0
10:28:27,,0,b'1046e0fad99d',-66,,0,0,,0
10:28:27,26,0,b'4fc749850f64',-83,,0,0,8,0
10:28:28,26,0,b'558d7a1defed',-84,,0,0,,0
10:28:29,26,0,b'6de8a7684d4c',-76,,0,0,7,0
10:28:30,,0,b'2417c4f232c4',-86,,0,0,,0
10:28:30,,0,b'1046e0fad99d',-69,,0,0,,0
10:28:31,26,0,b'43533d2c3b30',-78,,0,0,7,0
10:28:32,26,0,b'79572164e846',-65,,0,0,7,0
10:28:33,,0,b'08e6a5ebbe80',-89,,0,0,,0
10:28:34,,0,b'0e78e839e4dc',-57,,0,0,,0
10:28:34,6,0,b'4dea1c4abae2',-90,,0,0,,0
10:28:35,,0,b'cb01f8771ce8',-83,,0,0,,0
10:28:36,,0,b'c38aa7ff3a56',-75,,0,0,,0
10:28:37,26,0,b'513f7e758bbf',-76,,0,0,12,0
10:28:38,26,0,b'66da261dbea2',-76,,0,0,8,0
10:28:38,26,0,b'4ea287c40c21',-62,,0,0,12,0
10:28:39,,0,b'ce03ad58279f',-88,,0,0,,0
10:28:40,26,0,b'47903f78ca24',-81,,0,0,,0
10:28:41,26,0,b'4ea287c40c21',-73,,0,0,12,0
10:28:41,,0,b'2417c4f232c4',-84,,0,0,,0
10:28:42,,0,b'0e78e839e4dc',-53,,0,0,,0
10:28:43,26,0,b'4d6ff05461c6',-70,,0,0,6,0
10:28:44,,0,b'236df0c1cc66',-74,,0,0,,0
10:28:45,,0,b'1046e0fad99d',-69,,0,0,,0
10:28:45,,0,b'236df0c1cc66',-78,,0,0,,0
10:28:46,,0,b'd4292b6cfe8d',-89,,0,0,,0
10:28:47,24,0,b'69ed554007cb',-53,LE-Bose QC45,0,0,-10,0
10:28:48,,0,b'236df0c1cc66',-80,,0,0,,0
10:28:49,,0,b'1046e0fad99d',-67,,0,0,,0
10:28:49,26,0,b'513f7e758bbf',-69,,0,0,12,0
10:28:50,26,0,b'47042ab42ef7',-85,,0,0,,0
10:28:51,,0,b'cd4ac6458016',-86,,0,0,,0
10:28:52,26,0,b'4a10a3c1493d',-75,,0,0,,0
10:28:52,26,0,b'51a438aecf5d',-85,,0,0,9,0
10:28:53,26,0,b'606d056b528f',-83,,0,0,8,0
10:28:54,,0,b'0e78e839e4dc',-59,,0,0,,0
10:28:55,26,0,b'5ab32b22e97b',-74,,0,0,6,0
10:28:56,,0,b'236df0c1cc66',-72,,0,0,,0
10:28:56,26,0,b'5054af111a65',-71,,0,0,26,0
10:28:57,,0,b'2417c4f232c4',-83,,0,0,,0
10:28:58,,0,b'37f004dd417a',-91,,0,0,,0
10:28:59,26,0,b'4d6ff05461c6',-66,,0,0,6,0
10:29:00,26,0,b'6e25b05de67a',-73,,0,0,,0
10:29:00,24,0,b'69ed554007cb',-45,LE-Bose QC45,0,0,-10,0
10:29:01,,0,b'08e6a5ebbe80',-90,,0,0,,0
10:29:02,,0,b'0e78e839e4dc',-54,,0,0,,0
10:29:03,,0,b'2417c4f232c4',-79,,0,0,,0
10:29:03,26,0,b'52969f43d458',-78,,0,0,8,0
10:29:04,,0,b'236df0c1cc66',-70,,0,0,,0
10:29:05,26,0,b'697af6ab39d1',-57,,0,0,8,0
10:29:06,,0,b'1046e0fad99d',-66,,0,0,,0
10:29:07,,0,b'236df0c1cc66',-70,,0,0,,0
10:29:07,26,0,b'68f547ff0f3a',-83,Jabra Elite 4 Active,0,0,-8,0
10:29:08,26,0,b'63beef18e418',-91,,0,0,7,0
10:29:09,26,0,b'743e7eda0986',-92,,0,0,8,0
10:29:10,,0,b'ee4d70d7eb2b',-84,,0,0,,0
10:29:11,26,0,b'584d0784e979',-86,,0,0,6,0
10:29:11,26,0,b'4a10a3c1493d',-79,,0,0,,0
10:29:12,,0,b'0e78e839e4dc',-57,,0,0,,0
10:29:13,26,0,b'4ea287c40c21',-64,,0,0,12,0
10:29:14,26,0,b'7d5e0b4486a7',-85,,0,0,,0
10:29:14,,0,b'f7d054286b2f',-83,,0,0,,0
10:29:15,,0,b'0e78e839e4dc',-56,,0,0,,0
10:29:16,26,0,b'6e25b05de67a',-73,,0,0,,0
10:29:17,26,0,b'6e25b05de67a',-69,,0,0,,0
10:29:18,26,0,b'5054af111a65',-71,,0,0,26,0
10:29:18,26,0,b'558d7a1defed',-80,,0,0,7,0
10:29:19,26,0,b'7d5e0b4486a7',-86,,0,0,,0
10:29:20,,0,b'0e78e839e4dc',-44,,0,0,,0
10:29:21,26,0,b'697af6ab39d1',-70,,0,0,8,0
10:29:21,26,0,b'584d0784e979',-86,,0,0,6,0
10:29:22,,0,b'0e78e839e4dc',-49,,0,0,,0
10:29:23,26,0,b'5ab32b22e97b',-68,,0,0,6,0
10:29:24,26,0,b'6e25b05de67a',-68,,0,0,,0
10:29:25,,0,b'0e78e839e4dc',-54,,0,0,,0
10:29:25,26,0,b'43533d2c3b30',-66,,0,0,7,0
10:29:26,,0,b'0e78e839e4dc',-49,,0,0,,0
10:29:27,26,0,b'553acfa7ce05',-87,,0,0,,0
10:29:28,,0,b'1046e0fad99d',-78,,0,0,,0
10:29:29,,0,b'd55e175cf76c',-83,,0,0,,0
10:29:29,,0,b'0e78e839e4dc',-47,,0,0,,0
10:29:30,26,0,b'52969f43d458',-76,,0,0,8,0
10:29:31,26,0,b'43533d2c3b30',-75,,0,0,7,0
10:29:32,,0,b'38d0c18ce8e7',-57,,0,0,,0
10:29:32,26,0,b'581d7ab48331',-83,,0,0,12,0
10:29:33,26,0,b'43533d2c3b30',-71,,0,0,7,0
10:29:34,26,0,b'6e25b05de67a',-68,,0,0,,0
10:29:35,26,0,b'6e25b05de67a',-68,,0,0,,0
10:29:36,,0,b'08e6a5ebbe80',-86,,0,0,,0
10:29:36,26,0,b'66da261dbea2',-84,,0,0,8,0
10:29:37,,0,b'236df0c1cc66',-62,,0,0,,0
10:29:38,,0,b'3deeb5769cfb',-85,,0,0,,0
10:29:39,26,0,b'53bb5a090025',-68,,0,0,4,0
10:29:40,26,0,b'47042ab42ef7',-86,,0,0,,0
10:29:40,26,0,b'4ea287c40c21',-58,,0,0,12,0
10:29:41,26,0,b'43533d2c3b30',-80,,0,0,7,0
10:29:42,,0,b'eb8d241f2817',-82,,0,0,,0
10:29:43,26,0,b'79572164e846',-65,,0,0,7,0
10:29:43,,0,b'd59080e13cd3',-84,,0,0,,0
10:29:44,,0,b'1046e0fad99d',-67,,0,0,,0
10:29:45,,0,b'08e6a5ebbe80',-85,,0,0,,0
10:29:46,26,0,b'43533d2c3b30',-66,,0,0,7,0
10:29:47,,0,b'1046e0fad99d',-60,,0,0,,0
10:29:47,,0,b'38d0c18ce8e7',-45,,0,0,,0
10:29:48,26,0,b'43533d2c3b30',-74,,0,0,7,0
10:29:49,,0,b'08e6a5ebbe80',-87,,0,0,,0
10:29:50,,0,b'236df0c1cc66',-66,,0,0,,0
10:29:50,26,0,b'52969f43d458',-78,,0,0,8,0
10:29:51,,0,b'cbc1bf521fd5',-83,,0,0,,0
