Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
14:37:05,26,0,b'10c0bf697f15',-90,,0,0,,0
14:37:06,26,0,b'59c081acf9bd',-81,,0,0,7,0
14:37:07,26,0,b'4d103ff012fd',-87,,0,0,12,0
14:37:07,26,0,b'69b7ab97620b',-75,,0,0,12,0
14:37:08,,0,b'3e96cbf5cbbf',-75,,0,0,,0
14:37:09,,0,b'20b8aa11ebbd',-87,,0,0,,0
14:37:10,26,0,b'10c0bf697f15',-81,,0,0,,0
14:37:10,26,0,b'7b440f35b2d7',-84,,0,0,5,0
14:37:11,,0,b'3e96cbf5cbbf',-77,,0,0,,0
14:37:12,26,0,b'4d103ff012fd',-70,,0,0,12,0
14:37:13,26,0,b'71bc18e6b92b',-92,,0,0,7,0
14:37:14,26,0,b'10c0bf697f15',-88,,0,0,,0
14:37:14,2,0,b'cc988bf47a15',-63,LE_WH-1000XM3,0,0,,0
14:37:15,26,0,b'4d103ff012fd',-81,,0,0,12,0
14:37:16,26,0,b'5f3221012367',-79,,0,0,12,0
14:37:17,26,0,b'69b7ab97620b',-83,,0,0,12,0
14:37:17,26,0,b'6be3b9fc8608',-75,,0,0,12,0
14:37:18,2,0,b'cc988bf47a15',-64,LE_WH-1000XM3,0,0,,0
14:37:19,26,0,b'7b440f35b2d7',-87,,0,0,5,0
14:37:20,2,0,b'cc988bf47a15',-64,LE_WH-1000XM3,0,0,,0
14:37:21,26,0,b'4d103ff012fd',-76,,0,0,12,0
14:37:21,,0,b'3e96cbf5cbbf',-73,,0,0,,0
14:37:22,2,0,b'cc988bf47a15',-60,LE_WH-1000XM3,0,0,,0
14:37:23,26,0,b'7b440f35b2d7',-86,,0,0,5,0
14:37:24,26,0,b'6d90fd7d9d4e',-86,,0,0,12,0
14:37:24,,0,b'3e96cbf5cbbf',-78,,0,0,,0
14:37:25,,0,b'3e96cbf5cbbf',-81,,0,0,,0
14:37:26,,0,b'20b8aa11ebbd',-89,,0,0,,0
14:37:27,2,0,b'cc988bf47a15',-57,LE_WH-1000XM3,0,0,,0
14:37:28,,0,b'3e96cbf5cbbf',-71,,0,0,,0
14:37:28,26,0,b'10c0bf697f15',-86,,0,0,,0
14:37:29,,0,b'3e96cbf5cbbf',-79,,0,0,,0
14:37:30,2,0,b'cc988bf47a15',-63,LE_WH-1000XM3,0,0,,0
14:37:31,26,0,b'71bc18e6b92b',-87,,0,0,7,0
14:37:31,2,0,b'cc988bf47a15',-65,LE_WH-1000XM3,0,0,,0
14:37:32,26,0,b'10c0bf697f15',-85,,0,0,,0
14:37:33,26,0,b'10c0bf697f15',-85,,0,0,,0
14:37:34,2,0,b'cc988bf47a15',-64,LE_WH-1000XM3,0,0,,0
14:37:35,26,0,b'6d90fd7d9d4e',-89,,0,0,12,0
14:37:35,,0,b'3e96cbf5cbbf',-71,,0,0,,0
14:37:36,24,0,b'6559471f92d4',-82,LE-Bose NC 700 Headphones,0,0,-14,0
14:37:37,,0,b'ced83e53ec39',-84,,0,0,,0
14:37:38,26,0,b'6be3b9fc8608',-78,,0,0,12,0
14:37:38,,0,b'c7c7378ac358',-79,,0,0,,0
14:37:39,26,0,b'4d3595fdb725',-87,,0,0,12,0
14:37:40,24,0,b'6559471f92d4',-82,LE-Bose NC 700 Headphones,0,0,-14,0
14:37:41,,0,b'3e96cbf5cbbf',-69,,0,0,,0
14:37:42,26,0,b'6be3b9fc8608',-81,,0,0,12,0
14:37:42,26,0,b'6be3b9fc8608',-74,,0,0,12,0
14:37:43,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
14:37:44,26,0,b'7b440f35b2d7',-93,,0,0,5,0
14:37:45,,0,b'3e96cbf5cbbf',-77,,0,0,,0
14:37:45,26,0,b'4d103ff012fd',-77,,0,0,12,0
14:37:46,26,0,b'10c0bf697f15',-81,,0,0,,0
14:37:47,26,0,b'10c0bf697f15',-82,,0,0,,0
14:37:48,,0,b'f15f487024d3',-90,,0,0,,0
14:37:49,,0,b'df558e905d7d',-96,,0,0,,0
14:37:49,26,0,b'5f3221012367',-77,,0,0,12,0
14:37:50,26,0,b'4d103ff012fd',-78,,0,0,12,0
14:37:51,,0,b'ced83e53ec39',-93,,0,0,,0
14:37:52,26,0,b'6d90fd7d9d4e',-82,,0,0,12,0
14:37:52,,0,b'3e96cbf5cbbf',-71,,0,0,,0
14:37:53,,0,b'3e96cbf5cbbf',-71,,0,0,,0
14:37:54,26,0,b'6be3b9fc8608',-73,,0,0,12,0
14:37:55,26,0,b'71bc18e6b92b',-85,,0,0,1,0
14:37:56,,0,b'3e96cbf5cbbf',-72,,0,0,,0
14:37:56,26,0,b'4d103ff012fd',-74,,0,0,12,0
14:37:57,26,0,b'7b440f35b2d7',-86,,0,0,5,0
14:37:58,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:37:59,,0,b'3e96cbf5cbbf',-70,,0,0,,0
14:37:59,,0,b'3e96cbf5cbbf',-84,,0,0,,0
14:38:00,,0,b'f644c187c30f',-84,,0,0,,0
14:38:01,26,0,b'69b7ab97620b',-91,,0,0,12,0
14:38:02,,0,b'3e96cbf5cbbf',-70,,0,0,,0
14:38:03,,0,b'd3148f72ab52',-87,,0,0,,0
14:38:03,,0,b'3e96cbf5cbbf',-80,,0,0,,0
14:38:04,26,0,b'74864faf909a',-83,,0,0,7,0
14:38:05,26,0,b'5f3221012367',-85,,0,0,12,0
14:38:06,,0,b'3e96cbf5cbbf',-71,,0,0,,0
14:38:06,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
14:38:07,,0,b'f644c187c30f',-87,,0,0,,0
14:38:08,,0,b'20b8aa11ebbd',-89,,0,0,,0
14:38:09,26,0,b'74864faf909a',-85,,0,0,7,0
14:38:10,2,0,b'cc988bf47a15',-63,LE_WH-1000XM3,0,0,,0
14:38:10,26,0,b'5f3221012367',-84,,0,0,12,0
14:38:11,,0,b'df386a08ec69',-79,,0,0,,0
14:38:12,26,0,b'74864faf909a',-87,,0,0,7,0
14:38:13,2,0,b'cc988bf47a15',-57,LE_WH-1000XM3,0,0,,0
14:38:13,26,0,b'6d90fd7d9d4e',-77,,0,0,12,0
14:38:14,,0,b'3e96cbf5cbbf',-89,,0,0,,0
14:38:15,,0,b'cdce14601615',-92,,0,0,,0
14:38:16,26,0,b'4d3595fdb725',-87,,0,0,12,0
14:38:16,,0,b'3e96cbf5cbbf',-87,,0,0,,0
14:38:17,2,0,b'cc988bf47a15',-68,LE_WH-1000XM3,0,0,,0
14:38:18,26,0,b'69b7ab97620b',-71,,0,0,12,0
14:38:19,,0,b'3e96cbf5cbbf',-76,,0,0,,0
14:38:20,,0,b'20b8aa11ebbd',-90,,0,0,,0
14:38:20,26,0,b'74864faf909a',-71,,0,0,7,0
14:38:21,26,0,b'5f3221012367',-77,,0,0,12,0
14:38:22,26,0,b'4252fcbb49b7',-53,,0,0,12,0
14:38:23,26,0,b'54793a223f93',-89,,0,0,26,0
14:38:23,26,0,b'74864faf909a',-83,,0,0,7,0
14:38:24,26,0,b'10c0bf697f15',-84,,0,0,,0
14:38:25,26,0,b'59c081acf9bd',-73,,0,0,7,0
14:38:26,,0,b'f15f487024d3',-93,,0,0,,0
14:38:27,,0,b'd3148f72ab52',-73,,0,0,,0
14:38:27,26,0,b'5f3221012367',-82,,0,0,12,0
14:38:28,2,0,b'cc988bf47a15',-63,LE_WH-1000XM3,0,0,,0
14:38:29,26,0,b'6d90fd7d9d4e',-84,,0,0,12,0
14:38:30,26,0,b'59c081acf9bd',-74,,0,0,7,0
14:38:30,26,0,b'71bc18e6b92b',-83,,0,0,1,0
14:38:31,26,0,b'69b7ab97620b',-72,,0,0,12,0
14:38:32,,0,b'ca2256b9ac6a',-82,,0,0,,0
14:38:33,,0,b'3e96cbf5cbbf',-61,,0,0,,0
14:38:34,26,0,b'4d103ff012fd',-79,,0,0,12,0
14:38:34,,0,b'f30e43f58760',-88,,0,0,,0
14:38:35,,0,b'20b8aa11ebbd',-94,,0,0,,0
14:38:36,26,0,b'6be3b9fc8608',-76,,0,0,12,0
14:38:37,26,0,b'10c0bf697f15',-86,,0,0,,0
14:38:37,26,0,b'6be3b9fc8608',-73,,0,0,12,0
14:38:38,26,0,b'74864faf909a',-83,,0,0,7,0
14:38:39,,0,b'021e999c9482',-75,,0,0,,0
14:38:40,26,0,b'10c0bf697f15',-93,,0,0,,0
14:38:41,,0,b'c7c7378ac358',-80,,0,0,,0
14:38:41,26,0,b'6be3b9fc8608',-84,,0,0,12,0
14:38:42,26,0,b'74864faf909a',-88,,0,0,7,0
14:38:43,,0,b'021e999c9482',-76,,0,0,,0
14:38:44,,0,b'20b8aa11ebbd',-85,,0,0,,0
14:38:44,2,0,b'cc988bf47a15',-67,LE_WH-1000XM3,0,0,,0
14:38:45,26,0,b'6d90fd7d9d4e',-80,,0,0,12,0
14:38:46,26,0,b'6d90fd7d9d4e',-86,,0,0,12,0
14:38:47,2,0,b'cc988bf47a15',-70,LE_WH-1000XM3,0,0,,0
14:38:48,26,0,b'6d90fd7d9d4e',-86,,0,0,12,0
14:38:48,,0,b'021e999c9482',-90,,0,0,,0
14:38:49,,0,b'df386a08ec69',-80,,0,0,,0
14:38:50,26,0,b'4d103ff012fd',-83,,0,0,12,0
14:38:51,,0,b'021e999c9482',-79,,0,0,,0
14:38:51,26,0,b'10c0bf697f15',-87,,0,0,,0
14:38:52,26,0,b'71bc18e6b92b',-83,,0,0,1,0
14:38:53,26,0,b'4d3595fdb725',-88,,0,0,12,0
14:38:54,26,0,b'6d90fd7d9d4e',-81,,0,0,12,0
14:38:55,,0,b'021e999c9482',-73,,0,0,,0
14:38:55,26,0,b'4d103ff012fd',-80,,0,0,12,0
14:38:56,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:38:57,,0,b'021e999c9482',-72,,0,0,,0
14:38:58,26,0,b'6be3b9fc8608',-70,,0,0,12,0
14:38:58,26,0,b'7b440f35b2d7',-80,,0,0,5,0
14:38:59,26,0,b'10c0bf697f15',-85,,0,0,,0
14:39:00,,0,b'021e999c9482',-73,,0,0,,0
14:39:01,,0,b'021e999c9482',-73,,0,0,,0
14:39:02,,0,b'20b8aa11ebbd',-89,,0,0,,0
14:39:02,,0,b'021e999c9482',-77,,0,0,,0
14:39:03,,0,b'021e999c9482',-71,,0,0,,0
14:39:04,26,0,b'6be3b9fc8608',-76,,0,0,12,0
14:39:05,26,0,b'74864faf909a',-85,,0,0,7,0
14:39:05,26,0,b'10c0bf697f15',-80,,0,0,,0
14:39:06,,0,b'021e999c9482',-77,,0,0,,0
14:39:07,26,0,b'57ff7ebfaeb0',-78,,0,0,7,0
14:39:08,26,0,b'10c0bf697f15',-87,,0,0,,0
14:39:09,,0,b'021e999c9482',-76,,0,0,,0
14:39:09,,0,b'e7db43e842f0',-75,,0,0,,0
14:39:10,26,0,b'6d90fd7d9d4e',-79,,0,0,12,0
14:39:11,26,0,b'5f3221012367',-81,,0,0,12,0
14:39:12,26,0,b'4d103ff012fd',-77,,0,0,12,0
14:39:12,2,0,b'cc988bf47a15',-65,LE_WH-1000XM3,0,0,,0
14:39:13,26,0,b'6d90fd7d9d4e',-88,,0,0,12,0
14:39:14,26,0,b'4d3595fdb725',-84,,0,0,12,0
14:39:15,,0,b'021e999c9482',-71,,0,0,,0
14:39:16,26,0,b'7b440f35b2d7',-90,,0,0,5,0
14:39:16,26,0,b'5f3221012367',-75,,0,0,12,0
14:39:17,,0,b'021e999c9482',-73,,0,0,,0
14:39:18,26,0,b'4d103ff012fd',-78,,0,0,12,0
14:39:19,,0,b'20b8aa11ebbd',-88,,0,0,,0
14:39:19,,0,b'021e999c9482',-74,,0,0,,0
14:39:20,26,0,b'69b7ab97620b',-77,,0,0,12,0
14:39:21,,0,b'eb3acd7abd45',-83,,0,0,,0
14:39:22,,0,b'021e999c9482',-76,,0,0,,0
14:39:22,26,0,b'658e6ed8b71b',-87,,0,0,12,0
14:39:23,26,0,b'71bc18e6b92b',-88,,0,0,1,0
14:39:24,2,0,b'cc988bf47a15',-73,LE_WH-1000XM3,0,0,,0
14:39:25,26,0,b'69b7ab97620b',-82,,0,0,12,0
14:39:26,,0,b'021e999c9482',-62,,0,0,,0
14:39:26,,0,b'021e999c9482',-70,,0,0,,0
14:39:27,,0,b'021e999c9482',-64,,0,0,,0
14:39:28,26,0,b'5f3221012367',-75,,0,0,12,0
14:39:29,,0,b'021e999c9482',-62,,0,0,,0
14:39:30,,0,b'021e999c9482',-66,,0,0,,0
14:39:30,26,0,b'6be3b9fc8608',-74,,0,0,12,0
14:39:31,2,0,b'cc988bf47a15',-66,LE_WH-1000XM3,0,0,,0
14:39:32,,0,b'021e999c9482',-64,,0,0,,0
14:39:33,26,0,b'6d90fd7d9d4e',-76,,0,0,,0
14:39:33,26,0,b'69b7ab97620b',-73,,0,0,12,0
14:39:34,,0,b'021e999c9482',-64,,0,0,,0
14:39:35,,0,b'021e999c9482',-71,,0,0,,0
14:39:36,26,0,b'57ff7ebfaeb0',-78,,0,0,7,0
14:39:36,,0,b'021e999c9482',-68,,0,0,,0
14:39:37,,0,b'021e999c9482',-65,,0,0,,0
14:39:38,26,0,b'10c0bf697f15',-84,,0,0,,0
14:39:39,26,0,b'10c0bf697f15',-83,,0,0,,0
14:39:40,26,0,b'4d103ff012fd',-75,,0,0,12,0
14:39:40,26,0,b'10c0bf697f15',-85,,0,0,,0
14:39:41,,0,b'021e999c9482',-65,,0,0,,0
14:39:42,,0,b'021e999c9482',-67,,0,0,,0
14:39:43,24,0,b'6559471f92d4',-84,LE-Bose NC 700 Headphones,0,0,-14,0
14:39:43,26,0,b'10c0bf697f15',-86,,0,0,,0
14:39:44,,0,b'021e999c9482',-73,,0,0,,0
14:39:45,,0,b'd9776ba6d393',-79,,0,0,,0
14:39:46,,0,b'021e999c9482',-76,,0,0,,0
14:39:47,2,0,b'cc988bf47a15',-72,LE_WH-1000XM3,0,0,,0
14:39:47,,0,b'021e999c9482',-76,,0,0,,0
14:39:48,26,0,b'57ff7ebfaeb0',-78,,0,0,7,0
14:39:49,26,0,b'5f3221012367',-81,,0,0,12,0
14:39:50,26,0,b'4d103ff012fd',-83,,0,0,12,0
14:39:50,2,0,b'cc988bf47a15',-70,LE_WH-1000XM3,0,0,,0
14:39:51,26,0,b'6be3b9fc8608',-76,,0,0,12,0
14:39:52,26,0,b'6be3b9fc8608',-72,,0,0,12,0
14:39:53,,0,b'd3148f72ab52',-75,,0,0,,0
14:39:54,,0,b'f644c187c30f',-86,,0,0,,0
14:39:54,26,0,b'658e6ed8b71b',-95,,0,0,12,0
14:39:55,26,0,b'74864faf909a',-79,,0,0,7,0
14:39:56,26,0,b'69b7ab97620b',-79,,0,0,12,0
14:39:57,,0,b'021e999c9482',-72,,0,0,,0
14:39:57,26,0,b'55196fa2300e',-79,,0,0,,0
14:39:58,2,0,b'cc988bf47a15',-67,LE_WH-1000XM3,0,0,,0
14:39:59,,0,b'021e999c9482',-64,,0,0,,0
14:40:00,,0,b'20b8aa11ebbd',-93,,0,0,,0
14:40:01,26,0,b'5706fd0b96c5',-84,,0,0,5,0
14:40:01,26,0,b'55196fa2300e',-86,,0,0,,0
14:40:02,26,0,b'35ae45df6f45',-91,,0,0,,0
14:40:03,26,0,b'57ff7ebfaeb0',-83,,0,0,7,0
14:40:04,,0,b'20b8aa11ebbd',-84,,0,0,,0
14:40:04,,0,b'021e999c9482',-64,,0,0,,0
14:40:05,26,0,b'57ff7ebfaeb0',-74,,0,0,7,0
14:40:06,2,0,b'cc988bf47a15',-64,LE_WH-1000XM3,0,0,,0
14:40:07,,0,b'021e999c9482',-68,,0,0,,0
14:40:08,26,0,b'71bc18e6b92b',-84,,0,0,7,0
14:40:08,,0,b'20b8aa11ebbd',-90,,0,0,,0
14:40:09,26,0,b'55196fa2300e',-78,,0,0,,0
14:40:10,,0,b'021e999c9482',-75,,0,0,,0
14:40:11,26,0,b'5f3221012367',-82,,0,0,12,0
14:40:11,26,0,b'4d103ff012fd',-79,,0,0,12,0
14:40:12,,0,b'021e999c9482',-78,,0,0,,0
14:40:13,,0,b'fabf77fd8507',-42,,0,0,,0
14:40:14,,0,b'20b8aa11ebbd',-83,,0,0,,0
14:40:15,26,0,b'74864faf909a',-85,,0,0,7,0
14:40:15,,0,b'021e999c9482',-73,,0,0,,0
14:40:16,26,0,b'35ae45df6f45',-90,,0,0,,0
14:40:17,2,0,b'cc988bf47a15',-67,LE_WH-1000XM3,0,0,,0
14:40:18,26,0,b'6be3b9fc8608',-77,,0,0,12,0
14:40:18,26,0,b'74864faf909a',-85,,0,0,7,0
14:40:19,,0,b'021e999c9482',-75,,0,0,,0
14:40:20,26,0,b'5706fd0b96c5',-85,,0,0,5,0
14:40:21,2,0,b'cc988bf47a15',-66,LE_WH-1000XM3,0,0,,0
14:40:22,,0,b'021e999c9482',-70,,0,0,,0
14:40:22,,0,b'021e999c9482',-77,,0,0,,0
14:40:23,26,0,b'6be3b9fc8608',-75,,0,0,12,0
14:40:24,26,0,b'6be3b9fc8608',-72,,0,0,12,0
14:40:25,26,0,b'57ff7ebfaeb0',-76,,0,0,7,0
14:40:25,,0,b'f30e43f58760',-85,,0,0,,0
14:40:26,26,0,b'54793a223f93',-91,,0,0,26,0
14:40:27,,0,b'df386a08ec69',-85,,0,0,,0
14:40:28,,0,b'021e999c9482',-71,,0,0,,0
14:40:29,26,0,b'5f3221012367',-86,,0,0,12,0
14:40:29,,0,b'20b8aa11ebbd',-86,,0,0,,0
14:40:30,24,0,b'6559471f92d4',-81,LE-Bose NC 700 Headphones,0,0,-14,0
14:40:31,26,0,b'55196fa2300e',-88,,0,0,12,0
14:40:32,26,0,b'4d103ff012fd',-77,,0,0,12,0
14:40:32,26,0,b'5f3221012367',-77,,0,0,12,0
14:40:33,,0,b'021e999c9482',-69,,0,0,,0
14:40:34,26,0,b'71bc18e6b92b',-88,,0,0,7,0
14:40:34,26,0,b'35ae45df6f45',-80,,0,0,,0
14:40:35,26,0,b'35ae45df6f45',-82,,0,0,,0
14:40:36,2,0,b'cc988bf47a15',-65,LE_WH-1000XM3,0,0,,0
14:40:37,26,0,b'4d103ff012fd',-87,,0,0,12,0
14:40:38,26,0,b'4d103ff012fd',-83,,0,0,12,0
14:40:39,,0,b'021e999c9482',-69,,0,0,,0
14:40:39,26,0,b'5f3221012367',-81,,0,0,12,0
14:40:40,,0,b'021e999c9482',-74,,0,0,,0
14:40:41,26,0,b'55196fa2300e',-86,,0,0,12,0
14:40:42,,0,b'20b8aa11ebbd',-87,,0,0,,0
14:40:42,,0,b'021e999c9482',-76,,0,0,,0
14:40:43,26,0,b'4d103ff012fd',-73,,0,0,12,0
14:40:44,26,0,b'57ff7ebfaeb0',-73,,0,0,7,0
14:40:45,,0,b'021e999c9482',-68,,0,0,,0
14:40:46,26,0,b'74864faf909a',-83,,0,0,7,0
14:40:46,26,0,b'6be3b9fc8608',-77,,0,0,12,0
14:40:47,,0,b'021e999c9482',-74,,0,0,,0
14:40:48,26,0,b'4d103ff012fd',-81,,0,0,12,0
14:40:49,26,0,b'5f3221012367',-79,,0,0,12,0
14:40:49,,0,b'021e999c9482',-69,,0,0,,0
14:40:50,,0,b'021e999c9482',-68,,0,0,,0
14:40:51,26,0,b'6be3b9fc8608',-73,,0,0,12,0
14:40:52,,0,b'021e999c9482',-71,,0,0,,0
14:40:53,26,0,b'57ff7ebfaeb0',-78,,0,0,7,0
14:40:53,26,0,b'71bc18e6b92b',-88,,0,0,7,0
14:40:54,26,0,b'658e6ed8b71b',-93,,0,0,12,0
14:40:55,,0,b'021e999c9482',-70,,0,0,,0
14:40:56,26,0,b'73ffdd6dfdd8',-88,,0,0,12,0
14:40:56,26,0,b'57ff7ebfaeb0',-77,,0,0,7,0
14:40:57,26,0,b'57ff7ebfaeb0',-86,,0,0,7,0
14:40:58,,0,b'021e999c9482',-70,,0,0,,0
14:40:59,26,0,b'35ae45df6f45',-89,,0,0,,0
14:41:00,26,0,b'55196fa2300e',-79,,0,0,12,0
14:41:00,,0,b'f30e43f58760',-85,,0,0,,0
14:41:01,26,0,b'5f3221012367',-77,,0,0,12,0
14:41:02,26,0,b'5706fd0b96c5',-91,,0,0,5,0
14:41:03,26,0,b'35ae45df6f45',-85,,0,0,,0
14:41:03,,0,b'e7db43e842f0',-78,,0,0,,0
14:41:04,,0,b'021e999c9482',-71,,0,0,,0
14:41:05,,0,b'c7c7378ac358',-83,,0,0,,0
14:41:06,2,0,b'cc988bf47a15',-65,LE_WH-1000XM3,0,0,,0
14:41:07,,0,b'021e999c9482',-74,,0,0,,0
14:41:07,26,0,b'6be3b9fc8608',-81,,0,0,12,0
14:41:08,26,0,b'35ae45df6f45',-88,,0,0,,0
14:41:09,2,0,b'cc988bf47a15',-72,LE_WH-1000XM3,0,0,,0
14:41:10,26,0,b'69b7ab97620b',-74,,0,0,12,0
14:41:10,,0,b'021e999c9482',-83,,0,0,,0
14:41:11,26,0,b'55196fa2300e',-83,,0,0,,0
14:41:12,26,0,b'35ae45df6f45',-82,,0,0,,0
14:41:13,,0,b'021e999c9482',-72,,0,0,,0
14:41:13,26,0,b'55196fa2300e',-83,,0,0,,0
14:41:14,26,0,b'55196fa2300e',-81,,0,0,,0
14:41:15,26,0,b'4d103ff012fd',-78,,0,0,12,0
14:41:16,,0,b'021e999c9482',-68,,0,0,,0
14:41:17,26,0,b'35ae45df6f45',-92,,0,0,,0
14:41:17,26,0,b'35ae45df6f45',-90,,0,0,,0
14:41:18,26,0,b'57ff7ebfaeb0',-77,,0,0,7,0
14:41:19,26,0,b'6be3b9fc8608',-80,,0,0,12,0
14:41:20,26,0,b'69b7ab97620b',-87,,0,0,12,0
14:41:21,26,0,b'74864faf909a',-77,,0,0,7,0
14:41:21,,0,b'20b8aa11ebbd',-88,,0,0,,0
14:41:22,26,0,b'35ae45df6f45',-83,,0,0,,0
14:41:23,2,0,b'cc988bf47a15',-65,LE_WH-1000XM3,0,0,,0
14:41:24,26,0,b'5706fd0b96c5',-74,,0,0,5,0
14:41:24,,0,b'd9776ba6d393',-89,,0,0,,0
14:41:25,2,0,b'cc988bf47a15',-66,LE_WH-1000XM3,0,0,,0
14:41:26,26,0,b'55196fa2300e',-86,,0,0,12,0
14:41:27,24,0,b'6559471f92d4',-79,LE-Bose NC 700 Headphones,0,0,-14,0
14:41:28,26,0,b'57ff7ebfaeb0',-78,,0,0,7,0
14:41:28,,0,b'021e999c9482',-82,,0,0,,0
14:41:29,,0,b'df558e905d7d',-88,,0,0,,0
14:41:30,26,0,b'658e6ed8b71b',-87,,0,0,12,0
14:41:30,26,0,b'658e6ed8b71b',-91,,0,0,12,0
14:41:31,26,0,b'6be3b9fc8608',-71,,0,0,12,0
14:41:32,26,0,b'74864faf909a',-77,,0,0,7,0
14:41:33,26,0,b'57ff7ebfaeb0',-73,,0,0,7,0
14:41:34,26,0,b'6be3b9fc8608',-80,,0,0,12,0
14:41:35,,0,b'021e999c9482',-80,,0,0,,0
14:41:35,2,0,b'cc988bf47a15',-67,LE_WH-1000XM3,0,0,,0
14:41:36,,0,b'021e999c9482',-71,,0,0,,0
14:41:37,26,0,b'5706fd0b96c5',-75,,0,0,5,0
14:41:38,26,0,b'73ffdd6dfdd8',-93,,0,0,12,0
14:41:38,2,0,b'cc988bf47a15',-68,LE_WH-1000XM3,0,0,,0
14:41:39,2,0,b'cc988bf47a15',-65,LE_WH-1000XM3,0,0,,0
14:41:40,24,0,b'6559471f92d4',-82,LE-Bose NC 700 Headphones,0,0,-14,0
14:41:41,26,0,b'35ae45df6f45',-78,,0,0,,0
14:41:42,26,0,b'74864faf909a',-78,,0,0,7,0
14:41:42,,0,b'021e999c9482',-71,,0,0,,0
14:41:43,,0,b'fabf77fd8507',-42,,0,0,,0
14:41:44,26,0,b'4d103ff012fd',-80,,0,0,12,0
14:41:45,,0,b'ced83e53ec39',-84,,0,0,,0
14:41:45,26,0,b'5f3221012367',-73,,0,0,12,0
14:41:46,26,0,b'35ae45df6f45',-78,,0,0,,0
14:41:47,,0,b'021e999c9482',-73,,0,0,,0
14:41:48,,0,b'021e999c9482',-70,,0,0,,0
14:41:48,,0,b'ced83e53ec39',-87,,0,0,,0
14:41:49,26,0,b'35ae45df6f45',-84,,0,0,,0
14:41:50,,0,b'021e999c9482',-76,,0,0,,0
14:41:51,26,0,b'35ae45df6f45',-89,,0,0,,0
14:41:52,26,0,b'35ae45df6f45',-85,,0,0,,0
14:41:52,26,0,b'658e6ed8b71b',-89,,0,0,12,0
14:41:53,,0,b'021e999c9482',-61,,0,0,,0
14:41:54,26,0,b'35ae45df6f45',-86,,0,0,,0
14:41:55,26,0,b'74864faf909a',-80,,0,0,7,0
14:41:55,26,0,b'35ae45df6f45',-83,,0,0,,0
14:41:56,,0,b'021e999c9482',-72,,0,0,,0
14:41:57,,0,b'fabf77fd8507',-42,,0,0,,0
14:41:58,2,0,b'cc988bf47a15',-71,LE_WH-1000XM3,0,0,,0
14:41:58,26,0,b'55196fa2300e',-81,,0,0,12,0
14:41:59,26,0,b'5706fd0b96c5',-89,,0,0,5,0
14:42:00,,0,b'021e999c9482',-71,,0,0,,0
14:42:01,26,0,b'74864faf909a',-81,,0,0,7,0
14:42:02,26,0,b'5f3221012367',-81,,0,0,12,0
14:42:02,,0,b'd9776ba6d393',-78,,0,0,,0
14:42:03,,0,b'd3148f72ab52',-89,,0,0,,0
14:42:04,26,0,b'35ae45df6f45',-90,,0,0,,0
14:42:05,26,0,b'73ffdd6dfdd8',-86,,0,0,12,0
14:42:06,,0,b'021e999c9482',-63,,0,0,,0
14:42:06,26,0,b'71bc18e6b92b',-86,,0,0,1,0
14:42:07,,0,b'df558e905d7d',-90,,0,0,,0
14:42:08,26,0,b'35ae45df6f45',-82,,0,0,,0
14:42:09,26,0,b'35ae45df6f45',-83,,0,0,,0
14:42:09,26,0,b'57ff7ebfaeb0',-81,,0,0,7,0
14:42:10,26,0,b'74864faf909a',-78,,0,0,7,0
14:42:11,,0,b'021e999c9482',-63,,0,0,,0
14:42:12,,0,b'20b8aa11ebbd',-91,,0,0,,0
14:42:13,26,0,b'74864faf909a',-80,,0,0,7,0
14:42:13,,0,b'021e999c9482',-74,,0,0,,0
14:42:14,,0,b'021e999c9482',-63,,0,0,,0
14:42:15,,0,b'fabf77fd8507',-65,,0,0,,0
14:42:16,26,0,b'5706fd0b96c5',-75,,0,0,5,0
14:42:16,26,0,b'5f3221012367',-79,,0,0,12,0
14:42:17,,0,b'df386a08ec69',-86,,0,0,,0
14:42:18,2,0,b'cc988bf47a15',-70,LE_WH-1000XM3,0,0,,0
14:42:19,26,0,b'4252fcbb49b7',-71,,0,0,12,0
14:42:20,,0,b'021e999c9482',-76,,0,0,,0
14:42:20,,0,b'021e999c9482',-64,,0,0,,0
14:42:21,,0,b'e7db43e842f0',-78,,0,0,,0
14:42:22,,0,b'021e999c9482',-57,,0,0,,0
14:42:23,26,0,b'71bc18e6b92b',-96,,0,0,1,0
14:42:23,26,0,b'74864faf909a',-82,,0,0,7,0
14:42:24,26,0,b'74864faf909a',-79,,0,0,7,0
14:42:25,,0,b'fabf77fd8507',-56,,0,0,,0
14:42:26,26,0,b'5f3221012367',-80,,0,0,12,0
14:42:27,,0,b'021e999c9482',-75,,0,0,,0
14:42:27,,0,b'd9776ba6d393',-91,,0,0,,0
14:42:28,26,0,b'6be3b9fc8608',-74,,0,0,12,0
14:42:29,26,0,b'5706fd0b96c5',-75,,0,0,5,0
14:42:30,,0,b'20b8aa11ebbd',-89,,0,0,,0
