Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
18:24:28,26,0,b'5a1f282f615a',-70,,0,0,,0
18:24:29,26,0,b'69efbaa8e42f',-80,,0,0,12,0
18:24:29,26,0,b'50a4bdf084ca',-85,,0,0,,0
18:24:30,26,0,b'057e8b7a8ec1',-87,,0,0,,0
18:24:31,26,0,b'5a1f282f615a',-72,,0,0,,0
18:24:32,26,0,b'057e8b7a8ec1',-89,,0,0,,0
18:24:33,,0,b'd3b8475c5dd0',-79,,0,0,,0
18:24:33,,0,b'fba1a18852ee',-93,,0,0,,0
18:24:34,26,0,b'7950732f0dec',-53,,0,0,12,0
18:24:35,26,0,b'620552876a3c',-90,,0,0,7,0
18:24:36,26,0,b'5a1f282f615a',-70,,0,0,,0
18:24:36,26,0,b'7894f1b2d3de',-92,,0,0,7,0
18:24:37,,0,b'4d8ea468ef44',-86,,0,0,,0
18:24:38,26,0,b'5a1f282f615a',-75,,0,0,,0
18:24:39,26,0,b'7d95c63db4ff',-81,,0,0,8,0
18:24:40,26,0,b'6c7ea621eb9f',-86,,0,0,12,0
18:24:40,,0,b'c54d43558cb4',-63,,0,0,,0
18:24:41,26,0,b'5a1f282f615a',-72,,0,0,,0
18:24:42,26,0,b'438988b2ed93',-71,,0,0,8,0
18:24:43,,0,b'ec06ffaf1db7',-90,,0,0,,0
18:24:43,26,0,b'69efbaa8e42f',-75,,0,0,12,0
18:24:44,26,0,b'438988b2ed93',-73,,0,0,8,0
18:24:45,,0,b'fa5ab5830cae',-82,,0,0,,0
18:24:46,26,0,b'5a1f282f615a',-76,,0,0,,0
18:24:47,,0,b'd3b8475c5dd0',-92,,0,0,,0
18:24:47,26,0,b'62df3765f96a',-79,,0,0,8,0
18:24:48,,0,b'4d8ea468ef44',-94,,0,0,,0
18:24:49,26,0,b'438988b2ed93',-69,,0,0,8,0
18:24:50,26,0,b'620552876a3c',-89,,0,0,7,0
18:24:51,,0,b'e47704151283',-78,,0,0,,0
18:24:51,26,0,b'4ec0ed61f67c',-77,,0,0,7,0
18:24:52,,0,b'e5d9187e238b',-78,,0,0,,0
18:24:53,26,0,b'7a1139d94987',-81,,0,0,12,0
18:24:54,26,0,b'69efbaa8e42f',-76,,0,0,12,0
18:24:54,26,0,b'7894f1b2d3de',-95,,0,0,7,0
18:24:55,26,0,b'10949704c75b',-91,,0,0,,0
18:24:56,26,0,b'6c046277c296',-78,,0,0,8,0
18:24:57,26,0,b'620552876a3c',-76,,0,0,7,0
18:24:58,,0,b'cd5bd5d0f22a',-66,,0,0,,0
18:24:58,26,0,b'6fe24c1e4808',-86,,0,0,7,0
18:24:59,26,0,b'7950732f0dec',-49,,0,0,12,0
18:25:00,26,0,b'6c046277c296',-84,,0,0,8,0
18:25:01,26,0,b'6c046277c296',-74,,0,0,8,0
18:25:01,26,0,b'620552876a3c',-77,,0,0,7,0
18:25:02,26,0,b'438988b2ed93',-74,,0,0,8,0
18:25:03,26,0,b'438988b2ed93',-80,,0,0,8,0
18:25:04,26,0,b'5881a5d8dfe9',-75,,0,0,,0
18:25:05,,0,b'e47704151283',-75,,0,0,,0
18:25:05,,0,b'eb5f1df23a40',-93,,0,0,,0
18:25:06,,0,b'e5d9187e238b',-73,,0,0,,0
18:25:07,26,0,b'5a1f282f615a',-71,,0,0,,0
18:25:08,,0,b'e85639c6e036',-82,,0,0,,0
18:25:09,,0,b'c526b874bbe7',-84,,0,0,,0
18:25:09,26,0,b'6d36a596f199',-62,,0,0,6,0
18:25:10,26,0,b'5a1f282f615a',-72,,0,0,,0
18:25:11,26,0,b'620552876a3c',-82,,0,0,7,0
18:25:12,26,0,b'56b0d7e28e0c',-87,Jabra Elite 85h,0,0,,0
18:25:12,26,0,b'10949704c75b',-92,,0,0,,0
18:25:13,26,0,b'5a1f282f615a',-73,,0,0,,0
18:25:14,6,0,b'78ed32fea92e',-88,"JBL FREE II-LE ",0,0,-12,0
18:25:15,26,0,b'6c046277c296',-81,,0,0,8,0
18:25:16,26,0,b'057e8b7a8ec1',-81,,0,0,,0
18:25:16,26,0,b'5a1f282f615a',-68,,0,0,,0
18:25:17,26,0,b'3ee8b6390a8d',-73,,0,0,,0
18:25:18,26,0,b'3ee8b6390a8d',-77,,0,0,,0
18:25:19,26,0,b'3ee8b6390a8d',-75,,0,0,,0
18:25:19,,0,b'e8c1c7afc09e',-72,,0,0,,0
18:25:20,6,0,b'4837d0dd0831',-90,"JBL TUNE125TWS-LE ",0,0,-13,0
18:25:21,26,0,b'438988b2ed93',-71,,0,0,8,0
18:25:22,26,0,b'438988b2ed93',-71,,0,0,8,0
18:25:23,26,0,b'4b09bbb75d7e',-69,,0,0,7,0
18:25:23,26,0,b'5a1f282f615a',-77,,0,0,,0
18:25:24,26,0,b'5a1f282f615a',-69,,0,0,,0
18:25:25,26,0,b'7894f1b2d3de',-92,,0,0,7,0
18:25:26,26,0,b'5a1f282f615a',-75,,0,0,,0
18:25:27,26,0,b'438988b2ed93',-68,,0,0,8,0
18:25:27,,0,b'dc015d0d2c6d',-87,,0,0,,0
18:25:28,26,0,b'69efbaa8e42f',-85,,0,0,12,0
18:25:29,26,0,b'72071a394547',-86,,0,0,12,0
18:25:30,2,0,b'6418bd18c2f9',-83,,0,0,,0
18:25:31,2,0,b'6418bd18c2f9',-80,,0,0,,0
18:25:31,,0,b'ed14259bb5f5',-90,,0,0,,0
18:25:32,26,0,b'5a1f282f615a',-72,,0,0,,0
18:25:33,2,0,b'6418bd18c2f9',-85,,0,0,,0
18:25:34,,0,b'c54d43558cb4',-63,,0,0,,0
18:25:34,26,0,b'4ec0ed61f67c',-71,,0,0,7,0
18:25:35,26,0,b'72071a394547',-75,,0,0,12,0
18:25:36,26,0,b'438988b2ed93',-71,,0,0,8,0
18:25:37,6,0,b'4837d0dd0831',-92,"JBL TUNE125TWS-LE ",0,0,-13,0
18:25:38,,0,b'f8353458b3d2',-50,,0,0,,0
18:25:38,26,0,b'620552876a3c',-74,,0,0,7,0
18:25:39,,0,b'd4fe77362442',-84,,0,0,,0
18:25:40,,0,b'4d8ea468ef44',-85,,0,0,,0
18:25:41,2,0,b'6418bd18c2f9',-78,,0,0,,0
18:25:41,26,0,b'057e8b7a8ec1',-88,,0,0,,0
18:25:42,2,0,b'50fd34dbf41a',-87,,0,0,,0
18:25:43,26,0,b'62df3765f96a',-90,,0,0,8,0
18:25:44,2,0,b'50fd34dbf41a',-82,,0,0,,0
18:25:45,,0,b'f404b1537604',-94,,0,0,,0
18:25:45,26,0,b'620552876a3c',-91,,0,0,7,0
18:25:46,26,0,b'057e8b7a8ec1',-87,,0,0,,0
18:25:47,25,0,b'60abd240ad58',-62,,0,0,-10,0
18:25:48,26,0,b'620552876a3c',-81,,0,0,7,0
18:25:49,26,0,b'6c7ea621eb9f',-84,,0,0,12,0
18:25:49,,0,b'e0c2ee90c746',-83,,0,0,,0
18:25:50,26,0,b'57211b78977d',-88,,0,0,7,0
18:25:51,26,0,b'72071a394547',-84,,0,0,12,0
18:25:52,2,0,b'50fd34dbf41a',-94,,0,0,,0
18:25:52,26,0,b'4b09bbb75d7e',-58,,0,0,7,0
18:25:53,,0,b'eb52ad03f610',-81,,0,0,,0
18:25:54,26,0,b'6c046277c296',-74,,0,0,,0
18:25:55,26,0,b'69efbaa8e42f',-77,,0,0,12,0
18:25:56,,0,b'e85528365521',-76,,0,0,,0
18:25:56,26,0,b'709ebac6629d',-86,,0,0,8,0
18:25:57,26,0,b'4ec0ed61f67c',-74,,0,0,7,0
18:25:58,26,0,b'72071a394547',-82,,0,0,12,0
18:25:59,,0,b'4d8ea468ef44',-84,,0,0,,0
18:26:00,,0,b'f8353458b3d2',-56,,0,0,,0
18:26:00,26,0,b'69efbaa8e42f',-94,,0,0,12,0
18:26:01,26,0,b'057e8b7a8ec1',-84,,0,0,,0
18:26:02,26,0,b'4ec0ed61f67c',-74,,0,0,7,0
18:26:03,26,0,b'4ec0ed61f67c',-85,,0,0,7,0
18:26:03,26,0,b'6c7ea621eb9f',-83,,0,0,12,0
18:26:04,26,0,b'72071a394547',-86,,0,0,12,0
18:26:05,24,0,b'47bcf316e5e7',-69,LE-QC35 Pontiito,0,0,-10,0
18:26:06,26,0,b'5a1f282f615a',-73,,0,0,12,0
18:26:07,,0,b'4d8ea468ef44',-90,,0,0,,0
18:26:07,,0,b'ed14259bb5f5',-88,,0,0,,0
18:26:08,26,0,b'7ba01262eaa1',-87,,0,0,12,0
18:26:09,,0,b'e47704151283',-73,,0,0,,0
18:26:10,26,0,b'438988b2ed93',-76,,0,0,8,0
18:26:10,,0,b'f78e7a6e4138',-91,,0,0,,0
18:26:11,26,0,b'72071a394547',-81,,0,0,12,0
18:26:12,,0,b'd17fe259ca79',-82,,0,0,,0
18:26:13,26,0,b'6fe24c1e4808',-85,,0,0,,0
18:26:14,,0,b'caa1aec380ff',-72,,0,0,,0
18:26:14,26,0,b'69efbaa8e42f',-83,,0,0,12,0
18:26:15,25,0,b'60abd240ad58',-65,,0,0,-10,0
18:26:16,26,0,b'7db057b96a70',-83,,0,0,8,0
18:26:17,26,0,b'7ba01262eaa1',-90,,0,0,12,0
18:26:18,26,0,b'620552876a3c',-91,,0,0,7,0
18:26:18,26,0,b'438988b2ed93',-71,,0,0,8,0
18:26:19,26,0,b'438988b2ed93',-71,,0,0,8,0
18:26:20,26,0,b'62ba78cd2de8',-79,,0,0,8,0
18:26:21,26,0,b'4ec0ed61f67c',-73,,0,0,7,0
18:26:21,26,0,b'69efbaa8e42f',-79,,0,0,12,0
18:26:22,,0,b'e8307e3522bd',-83,,0,0,,0
18:26:23,26,0,b'5a1f282f615a',-82,,0,0,12,0
18:26:24,26,0,b'438988b2ed93',-69,,0,0,8,0
18:26:25,26,0,b'7894f1b2d3de',-86,,0,0,7,0
18:26:25,,0,b'e8c1c7afc09e',-79,,0,0,,0
18:26:26,26,0,b'4ec0ed61f67c',-73,,0,0,7,0
18:26:27,26,0,b'58886aa08e9a',-90,,0,0,2,0
18:26:28,26,0,b'7f3ec6748875',-77,,0,0,2,0
18:26:28,26,0,b'620552876a3c',-77,,0,0,7,0
18:26:29,26,0,b'4b09bbb75d7e',-60,,0,0,7,0
18:26:30,,0,b'4d8ea468ef44',-94,,0,0,,0
18:26:31,26,0,b'4ec0ed61f67c',-71,,0,0,7,0
18:26:32,,0,b'23709ac54abf',-97,,0,0,,0
18:26:32,26,0,b'6d36a596f199',-68,,0,0,6,0
18:26:33,26,0,b'6d36a596f199',-64,,0,0,6,0
18:26:34,,0,b'c526b874bbe7',-92,,0,0,,0
18:26:35,26,0,b'10949704c75b',-90,,0,0,,0
18:26:35,26,0,b'4ec0ed61f67c',-76,,0,0,7,0
18:26:36,,0,b'dc015d0d2c6d',-88,,0,0,,0
18:26:37,26,0,b'5a1f282f615a',-72,,0,0,12,0
18:26:38,26,0,b'5a1f282f615a',-79,,0,0,12,0
18:26:39,24,0,b'47bcf316e5e7',-70,LE-QC35 Pontiito,0,0,-10,0
18:26:39,26,0,b'4b09bbb75d7e',-74,,0,0,7,0
18:26:40,,0,b'23709ac54abf',-93,,0,0,,0
18:26:41,,0,b'e85639c6e036',-91,,0,0,,0
18:26:42,26,0,b'6d36a596f199',-84,,0,0,6,0
18:26:43,24,0,b'ecbb79ffbb57',-92,Buds+,0,0,,0
18:26:43,26,0,b'72071a394547',-80,,0,0,12,0
18:26:44,,0,b'23709ac54abf',-96,,0,0,,0
18:26:45,26,0,b'4ec0ed61f67c',-71,,0,0,7,0
18:26:46,24,0,b'd0c98572b345',-92,Buds Pro,0,0,,0
18:26:46,26,0,b'620552876a3c',-79,,0,0,7,0
18:26:47,26,0,b'4377f7c368dd',-76,,0,0,12,0
18:26:48,26,0,b'72071a394547',-86,,0,0,12,0
18:26:49,26,0,b'4ec0ed61f67c',-74,,0,0,7,0
18:26:50,24,0,b'd0c98572b345',-86,Buds Pro,0,0,,0
18:26:50,26,0,b'4ec0ed61f67c',-75,,0,0,7,0
18:26:51,26,0,b'620552876a3c',-89,,0,0,7,0
18:26:52,26,0,b'6fe24c1e4808',-88,,0,0,,0
18:26:53,,0,b'23709ac54abf',-92,,0,0,,0
18:26:53,26,0,b'4b09bbb75d7e',-68,,0,0,7,0
18:26:54,26,0,b'4ec0ed61f67c',-78,,0,0,7,0
18:26:55,,0,b'f50c8618aa98',-72,,0,0,,0
18:26:56,26,0,b'72071a394547',-91,,0,0,12,0
18:26:57,26,0,b'10949704c75b',-91,,0,0,,0
18:26:57,,0,b'ec06ffaf1db7',-89,,0,0,,0
18:26:58,,0,b'4d8ea468ef44',-84,,0,0,,0
18:26:59,25,0,b'60abd240ad58',-66,,0,0,-10,0
18:27:00,,0,b'e40225f7e281',-83,,0,0,,0
18:27:00,,0,b'e5d9187e238b',-73,,0,0,,0
18:27:01,26,0,b'77ed5d4b2866',-82,,0,0,12,0
18:27:02,26,0,b'72071a394547',-86,,0,0,12,0
18:27:03,26,0,b'4b09bbb75d7e',-59,,0,0,7,0
18:27:04,26,0,b'709ebac6629d',-83,,0,0,8,0
18:27:04,,0,b'd4fe77362442',-85,,0,0,,0
18:27:05,26,0,b'77ed5d4b2866',-80,,0,0,12,0
18:27:06,24,0,b'd0c98572b345',-91,Buds Pro,0,0,,0
18:27:07,,0,b'f37b5683ac9b',-79,,0,0,,0
18:27:08,,0,b'c54d43558cb4',-72,,0,0,,0
18:27:08,26,0,b'057e8b7a8ec1',-87,,0,0,,0
18:27:09,26,0,b'4ec0ed61f67c',-90,,0,0,7,0
18:27:10,,0,b'cd5bd5d0f22a',-66,,0,0,,0
18:27:11,26,0,b'438988b2ed93',-84,,0,0,8,0
18:27:11,26,0,b'7ba01262eaa1',-91,,0,0,12,0
18:27:12,26,0,b'7894f1b2d3de',-86,,0,0,7,0
18:27:13,,0,b'd5e43087384a',-84,,0,0,,0
18:27:14,,0,b'c526b874bbe7',-83,,0,0,,0
18:27:15,26,0,b'7db057b96a70',-97,,0,0,8,0
18:27:15,26,0,b'438988b2ed93',-73,,0,0,8,0
18:27:16,26,0,b'41766313b32e',-91,,0,0,12,0
18:27:17,26,0,b'4b09bbb75d7e',-91,,0,0,7,0
18:27:18,,0,b'e32879f2c0f2',-87,,0,0,,0
18:27:18,,0,b'fa7e86878bdb',-90,,0,0,,0
18:27:19,26,0,b'6c046277c296',-87,,0,0,8,0
18:27:20,26,0,b'5881a5d8dfe9',-87,,0,0,,0
18:27:21,26,0,b'62ba78cd2de8',-91,,0,0,8,0
18:27:22,26,0,b'10949704c75b',-91,,0,0,,0
18:27:22,26,0,b'7894f1b2d3de',-87,,0,0,7,0
18:27:23,,0,b'f0aa06e214ad',-86,,0,0,,0
18:27:24,26,0,b'709ebac6629d',-83,,0,0,8,0
18:27:25,,0,b'e0c2ee90c746',-78,,0,0,,0
18:27:26,,0,b'4d8ea468ef44',-84,,0,0,,0
18:27:26,,0,b'f78e7a6e4138',-89,,0,0,,0
18:27:27,,0,b'd5e43087384a',-75,,0,0,,0
18:27:28,26,0,b'4ec0ed61f67c',-80,,0,0,7,0
18:27:29,24,0,b'd0c98572b345',-89,Buds Pro,0,0,,0
18:27:29,,0,b'e8c1c7afc09e',-82,,0,0,,0
18:27:30,,0,b'e0c2ee90c746',-78,,0,0,,0
18:27:31,,0,b'4d8ea468ef44',-86,,0,0,,0
18:27:32,26,0,b'405843db595a',-78,,0,0,12,0
18:27:33,26,0,b'438988b2ed93',-70,,0,0,8,0
18:27:33,26,0,b'4ec0ed61f67c',-69,,0,0,7,0
18:27:34,26,0,b'6c046277c296',-87,,0,0,8,0
18:27:35,26,0,b'6691777f35bf',-92,,0,0,12,0
18:27:36,,0,b'4d8ea468ef44',-84,,0,0,,0
18:27:36,,0,b'd4fe77362442',-91,,0,0,,0
18:27:37,26,0,b'4b09bbb75d7e',-69,,0,0,7,0
18:27:38,,0,b'cb03b2df60e1',-85,,0,0,,0
18:27:39,,0,b'fa7e86878bdb',-88,,0,0,,0
18:27:40,26,0,b'735706e4f56a',-92,,0,0,12,0
18:27:40,,0,b'ec06ffaf1db7',-86,,0,0,,0
18:27:41,26,0,b'62ba78cd2de8',-79,,0,0,8,0
18:27:42,,0,b'e5d9187e238b',-80,,0,0,,0
18:27:43,26,0,b'438988b2ed93',-73,,0,0,8,0
18:27:44,24,0,b'47bcf316e5e7',-77,LE-QC35 Pontiito,0,0,-10,0
18:27:44,,0,b'e0c2ee90c746',-75,,0,0,,0
18:27:45,26,0,b'405843db595a',-72,,0,0,12,0
18:27:46,,0,b'fba1a18852ee',-95,,0,0,,0
18:27:47,26,0,b'5881a5d8dfe9',-79,,0,0,,0
18:27:47,26,0,b'62ba78cd2de8',-84,,0,0,8,0
18:27:48,26,0,b'62ba78cd2de8',-88,,0,0,8,0
18:27:49,24,0,b'47bcf316e5e7',-73,LE-QC35 Pontiito,0,0,-10,0
18:27:50,,0,b'e47704151283',-69,,0,0,,0
18:27:51,24,0,b'd0c98572b345',-93,Buds Pro,0,0,,0
18:27:51,26,0,b'4b09bbb75d7e',-71,,0,0,7,0
18:27:52,26,0,b'438988b2ed93',-74,,0,0,8,0
18:27:53,,0,b'4d8ea468ef44',-86,,0,0,,0
18:27:54,,0,b'c54d43558cb4',-77,,0,0,,0
18:27:54,26,0,b'5881a5d8dfe9',-87,,0,0,,0
18:27:55,26,0,b'5f51131cb377',-92,,0,0,12,0
18:27:56,26,0,b'10949704c75b',-97,,0,0,,0
18:27:57,26,0,b'5a1f282f615a',-86,,0,0,12,0
18:27:58,26,0,b'62ba78cd2de8',-79,,0,0,8,0
18:27:58,26,0,b'6d36a596f199',-72,,0,0,6,0
18:27:59,26,0,b'69efbaa8e42f',-74,,0,0,12,0
18:28:00,,0,b'e5d9187e238b',-67,,0,0,,0
18:28:01,26,0,b'4b09bbb75d7e',-67,,0,0,7,0
18:28:02,26,0,b'6fe24c1e4808',-86,,0,0,,0
18:28:02,6,0,b'4796a6782092',-86,"JBL TUNE125TWS-LE ",0,0,-13,0
18:28:03,26,0,b'5881a5d8dfe9',-79,,0,0,,0
18:28:04,,0,b'fa7e86878bdb',-93,,0,0,,0
18:28:05,,0,b'4d8ea468ef44',-90,,0,0,,0
18:28:05,26,0,b'7a1139d94987',-84,,0,0,12,0
18:28:06,26,0,b'4b09bbb75d7e',-64,,0,0,7,0
18:28:07,26,0,b'7950732f0dec',-61,,0,0,12,0
18:28:08,26,0,b'057e8b7a8ec1',-90,,0,0,,0
18:28:09,24,0,b'd0c98572b345',-91,Buds Pro,0,0,,0
18:28:09,,0,b'e5b691567637',-85,,0,0,,0
18:28:10,24,0,b'd0c98572b345',-91,Buds Pro,0,0,,0
18:28:11,26,0,b'6fe24c1e4808',-82,,0,0,,0
18:28:12,26,0,b'6fe24c1e4808',-84,,0,0,,0
18:28:12,,0,b'c54d43558cb4',-81,,0,0,,0
18:28:13,26,0,b'6fe24c1e4808',-85,,0,0,,0
18:28:14,26,0,b'5881a5d8dfe9',-75,,0,0,,0
18:28:15,24,0,b'd0c98572b345',-89,Buds Pro,0,0,,0
18:28:16,26,0,b'057e8b7a8ec1',-86,,0,0,,0
18:28:16,26,0,b'62ba78cd2de8',-85,,0,0,8,0
18:28:17,26,0,b'66611ec03795',-90,,0,0,8,0
18:28:18,26,0,b'4ec0ed61f67c',-78,,0,0,7,0
18:28:19,26,0,b'72071a394547',-85,,0,0,12,0
18:28:20,26,0,b'5881a5d8dfe9',-83,,0,0,,0
18:28:20,,0,b'f8353458b3d2',-51,,0,0,,0
18:28:21,26,0,b'77ed5d4b2866',-79,,0,0,12,0
18:28:22,26,0,b'62ba78cd2de8',-85,,0,0,8,0
18:28:23,6,0,b'c3d76c7248e4',-86,COROS APEX 42mm A4B444,0,0,,0
18:28:23,26,0,b'62df3765f96a',-83,,0,0,8,0
18:28:24,,0,b'ec06ffaf1db7',-87,,0,0,,0
18:28:25,26,0,b'438988b2ed93',-71,,0,0,8,0
18:28:26,26,0,b'5a1f282f615a',-81,,0,0,12,0
18:28:27,26,0,b'5b22f68eb687',-92,,0,0,8,0
18:28:27,,0,b'f37b5683ac9b',-78,,0,0,,0
18:28:28,,0,b'e5d9187e238b',-76,,0,0,,0
18:28:29,26,0,b'62df3765f96a',-84,,0,0,8,0
18:28:30,26,0,b'438988b2ed93',-76,,0,0,8,0
18:28:30,24,0,b'd0c98572b345',-88,Buds Pro,0,0,,0
18:28:31,,0,b'f50c8618aa98',-77,,0,0,,0
18:28:32,2,0,b'50fd34dbf41a',-82,,0,0,,0
18:28:33,,0,b'f2bc39de08b6',-89,,0,0,,0
18:28:34,24,0,b'd0c98572b345',-91,Buds Pro,0,0,,0
18:28:34,26,0,b'057e8b7a8ec1',-82,,0,0,,0
18:28:35,26,0,b'62df3765f96a',-84,,0,0,8,0
18:28:36,26,0,b'057e8b7a8ec1',-84,,0,0,,0
18:28:37,26,0,b'6adec6863948',-75,,0,0,8,0
18:28:38,,0,b'ea14628b6442',-76,,0,0,,0
18:28:38,26,0,b'5881a5d8dfe9',-80,,0,0,7,0
18:28:39,26,0,b'057e8b7a8ec1',-84,,0,0,,0
18:28:40,26,0,b'057e8b7a8ec1',-84,,0,0,,0
18:28:41,24,0,b'd0c98572b345',-88,Buds Pro,0,0,,0
18:28:41,,0,b'e5b691567637',-89,,0,0,,0
18:28:42,26,0,b'5b22f68eb687',-94,,0,0,8,0
18:28:43,25,0,b'60abd240ad58',-63,,0,0,-10,0
18:28:44,26,0,b'438988b2ed93',-79,,0,0,8,0
18:28:45,26,0,b'7894f1b2d3de',-85,,0,0,7,0
18:28:45,26,0,b'6adec6863948',-75,,0,0,8,0
18:28:46,,0,b'cd5bd5d0f22a',-76,,0,0,,0
18:28:47,26,0,b'057e8b7a8ec1',-84,,0,0,,0
18:28:48,26,0,b'5881a5d8dfe9',-85,,0,0,7,0
18:28:48,26,0,b'057e8b7a8ec1',-85,,0,0,,0
18:28:49,,0,b'e0c2ee90c746',-82,,0,0,,0
18:28:50,26,0,b'72071a394547',-89,,0,0,12,0
18:28:51,26,0,b'6adec6863948',-78,,0,0,8,0
18:28:51,26,0,b'4ec0ed61f67c',-81,,0,0,7,0
18:28:52,26,0,b'5881a5d8dfe9',-83,,0,0,7,0
18:28:53,,0,b'f404b1537604',-94,,0,0,,0
18:28:54,26,0,b'438988b2ed93',-72,,0,0,8,0
18:28:55,,0,b'f8353458b3d2',-71,,0,0,,0
18:28:55,24,0,b'd0c98572b345',-94,Buds Pro,0,0,,0
18:28:56,26,0,b'69efbaa8e42f',-90,,0,0,12,0
18:28:57,26,0,b'4ec0ed61f67c',-70,,0,0,7,0
18:28:57,26,0,b'5f51131cb377',-87,,0,0,12,0
18:28:58,,0,b'e8307e3522bd',-87,,0,0,,0
18:28:59,26,0,b'41766313b32e',-89,,0,0,12,0
18:29:00,24,0,b'47bcf316e5e7',-68,LE-QC35 Pontiito,0,0,-10,0
18:29:01,,0,b'cfa6ed06d030',-82,,0,0,,0
18:29:02,26,0,b'6adec6863948',-76,,0,0,8,0
18:29:03,,0,b'23709ac54abf',-91,,0,0,,0
18:29:03,26,0,b'72071a394547',-91,,0,0,12,0
18:29:04,26,0,b'6c046277c296',-80,,0,0,,0
18:29:05,26,0,b'6c046277c296',-75,,0,0,,0
18:29:06,,0,b'e2028247d3e9',-84,,0,0,,0
18:29:06,,0,b'ec06ffaf1db7',-85,,0,0,,0
18:29:07,26,0,b'7894f1b2d3de',-90,,0,0,7,0
18:29:08,24,0,b'd0c98572b345',-95,Buds Pro,0,0,,0
18:29:09,26,0,b'6c046277c296',-86,,0,0,,0
18:29:10,24,0,b'd0c98572b345',-86,Buds Pro,0,0,,0
18:29:10,,0,b'f37b5683ac9b',-84,,0,0,,0
18:29:11,,0,b'4d8ea468ef44',-94,,0,0,,0
18:29:12,,0,b'23709ac54abf',-93,,0,0,,0
18:29:13,,0,b'd4fe77362442',-87,,0,0,,0
18:29:13,26,0,b'6fe24c1e4808',-86,,0,0,,0
18:29:14,26,0,b'6fe24c1e4808',-87,,0,0,,0
18:29:15,26,0,b'10949704c75b',-89,,0,0,,0
18:29:16,26,0,b'69efbaa8e42f',-77,,0,0,12,0
18:29:17,26,0,b'438988b2ed93',-71,,0,0,8,0
18:29:17,,0,b'f50c8618aa98',-72,,0,0,,0
18:29:18,,0,b'e85528365521',-66,,0,0,,0
18:29:19,,0,b'd5e43087384a',-91,,0,0,,0
18:29:20,26,0,b'057e8b7a8ec1',-87,,0,0,,0
18:29:20,26,0,b'7ba01262eaa1',-86,,0,0,12,0
18:29:21,,0,b'f50c8618aa98',-78,,0,0,,0
18:29:22,26,0,b'7db057b96a70',-89,,0,0,8,0
18:29:23,26,0,b'7db057b96a70',-94,,0,0,8,0
18:29:23,26,0,b'4ec0ed61f67c',-72,,0,0,7,0
18:29:24,26,0,b'057e8b7a8ec1',-87,,0,0,,0
18:29:25,26,0,b'41766313b32e',-87,,0,0,12,0
18:29:26,26,0,b'7a1139d94987',-83,,0,0,12,0
18:29:27,26,0,b'6c046277c296',-74,,0,0,,0
18:29:28,,0,b'e5b691567637',-86,,0,0,,0
18:29:28,,0,b'4d8ea468ef44',-88,,0,0,,0
18:29:29,26,0,b'6c046277c296',-73,,0,0,,0
18:29:30,26,0,b'438988b2ed93',-76,,0,0,8,0
18:29:31,26,0,b'438988b2ed93',-77,,0,0,8,0
18:29:31,26,0,b'6adec6863948',-84,,0,0,8,0
18:29:32,,0,b'cb03b2df60e1',-86,,0,0,,0
18:29:33,,0,b'f8353458b3d2',-41,,0,0,,0
18:29:34,24,0,b'47bcf316e5e7',-75,LE-QC35 Pontiito,0,0,-10,0
18:29:35,26,0,b'7950732f0dec',-42,,0,0,12,0
18:29:35,26,0,b'4b09bbb75d7e',-69,,0,0,7,0
18:29:36,,0,b'f78e7a6e4138',-87,,0,0,,0
18:29:37,26,0,b'5b22f68eb687',-85,,0,0,8,0
18:29:38,26,0,b'41766313b32e',-87,,0,0,12,0
18:29:38,26,0,b'6c046277c296',-72,,0,0,,0
18:29:39,26,0,b'7950732f0dec',-39,,0,0,12,0
18:29:40,26,0,b'4b09bbb75d7e',-68,,0,0,7,0
18:29:41,24,0,b'd0c98572b345',-83,Buds Pro,0,0,,0
18:29:42,6,0,b'78ed32fea92e',-88,"JBL FREE II-LE ",0,0,-12,0
18:29:42,,0,b'4d8ea468ef44',-84,,0,0,,0
18:29:43,26,0,b'77ed5d4b2866',-78,,0,0,12,0
18:29:44,26,0,b'4b09bbb75d7e',-69,,0,0,7,0
18:29:45,26,0,b'5881a5d8dfe9',-89,,0,0,7,0
18:29:45,26,0,b'7950732f0dec',-41,,0,0,12,0
18:29:46,26,0,b'6adec6863948',-83,,0,0,8,0
18:29:47,,0,b'f8353458b3d2',-34,,0,0,,0
18:29:48,,0,b'ed14259bb5f5',-87,,0,0,,0
18:29:49,26,0,b'438988b2ed93',-83,,0,0,8,0
18:29:49,,0,b'e0c2ee90c746',-72,,0,0,,0
18:29:50,26,0,b'6d36a596f199',-77,,0,0,6,0
18:29:51,,0,b'cfa6ed06d030',-82,,0,0,,0
18:29:52,,0,b'4d8ea468ef44',-94,,0,0,,0
18:29:53,26,0,b'4b09bbb75d7e',-55,,0,0,7,0
18:29:53,,0,b'f8353458b3d2',-43,,0,0,,0
18:29:54,,0,b'e8c1c7afc09e',-69,,0,0,,0
18:29:55,6,0,b'c3d76c7248e4',-78,COROS APEX 42mm A4B444,0,0,,0
18:29:56,,0,b'c526b874bbe7',-91,,0,0,,0
18:29:56,26,0,b'6c046277c296',-70,,0,0,,0
18:29:57,,0,b'f0aa06e214ad',-87,,0,0,,0
